9.9693 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131149ba8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x13109c5c0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.6861 	EXP 	Created afc_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='afc_text', opacity=1.0, ori=0, pos=array([0., 3.]), rgb=array([0., 0., 0.]), text='Select the correct image', units='height', win=Window(...), wrapWidth=1)
11.6885 	EXP 	Created alternative_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_1', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
11.6908 	EXP 	Created alternative_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_2', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
11.7077 	EXP 	Imported instructions_intentional_encoding.xlsx as conditions, 8 conditions, 13 params
11.7082 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
11.7088 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructions1', 'Welcome to the memory experiment!'), ('Instructions2', 'Press space to continue!'), ('Image1', None), ('Image2', None), ('Image3', None), ('Image_4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
11.8052 	EXP 	text: color = 'black (named)'
11.8052 	EXP 	text: pos = array([0. , 0.3])
11.8052 	EXP 	text: text = 'Welcome to the memory experiment!'
11.8052 	EXP 	text: font = 'Helvetica'
11.8052 	EXP 	text: height = 0.03
11.8052 	EXP 	instructions_text2: color = 'black (named)'
11.8052 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
11.8052 	EXP 	instructions_text2: text = 'Press space to continue!'
11.8052 	EXP 	instructions_text2: font = 'Helvetica'
11.8052 	EXP 	instructions_text2: height = 0.03
11.9686 	EXP 	text: autoDraw = True
11.9686 	EXP 	instructions_text2: autoDraw = True
11.9686 	EXP 	image1: autoDraw = True
11.9686 	EXP 	image2: autoDraw = True
11.9686 	EXP 	text: text = 'Welcome to the memory experiment!'
11.9686 	EXP 	instructions_text2: text = 'Press space to continue!'
13.2698 	EXP 	New trial (rep=0, index=1): OrderedDict([('instructions1', 'On each trial of this task, you will see two images on the left and right side of the computer screen, like below.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
13.2955 	DATA 	Keypress: space
13.3162 	EXP 	text: autoDraw = False
13.3162 	EXP 	instructions_text2: autoDraw = False
13.3162 	EXP 	image1: autoDraw = False
13.3162 	EXP 	image2: autoDraw = False
13.3162 	EXP 	text: color = 'black (named)'
13.3162 	EXP 	text: pos = array([0. , 0.3])
13.3162 	EXP 	text: text = 'On each trial of this task, you will see two images on the left and right side of the computer screen, like below.'
13.3162 	EXP 	text: font = 'Helvetica'
13.3162 	EXP 	text: height = 0.03
13.3162 	EXP 	instructions_text2: color = 'black (named)'
13.3162 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
13.3162 	EXP 	instructions_text2: text = 'Press space to continue!'
13.3162 	EXP 	instructions_text2: font = 'Helvetica'
13.3162 	EXP 	instructions_text2: height = 0.03
14.0029 	EXP 	text: autoDraw = True
14.0029 	EXP 	instructions_text2: autoDraw = True
14.0029 	EXP 	image1: autoDraw = True
14.0029 	EXP 	image2: autoDraw = True
14.0029 	EXP 	text: text = 'On each trial of this task, you will see two images on the left and right side of the computer screen, like below.'
14.0029 	EXP 	instructions_text2: text = 'Press space to continue!'
16.5407 	EXP 	New trial (rep=0, index=2): OrderedDict([('instructions1', 'Your job is to memorize that the image pairs go together. You can use any strategy to remember them.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
16.5600 	DATA 	Keypress: space
16.5829 	EXP 	text: autoDraw = False
16.5829 	EXP 	instructions_text2: autoDraw = False
16.5829 	EXP 	image1: autoDraw = False
16.5829 	EXP 	image2: autoDraw = False
16.5829 	EXP 	text: color = 'black (named)'
16.5829 	EXP 	text: pos = array([0. , 0.3])
16.5829 	EXP 	text: text = 'Your job is to memorize that the image pairs go together. You can use any strategy to remember them.'
16.5829 	EXP 	text: font = 'Helvetica'
16.5829 	EXP 	text: height = 0.03
16.5829 	EXP 	instructions_text2: color = 'black (named)'
16.5829 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
16.5829 	EXP 	instructions_text2: text = 'Press space to continue!'
16.5829 	EXP 	instructions_text2: font = 'Helvetica'
16.5829 	EXP 	instructions_text2: height = 0.03
16.6343 	EXP 	text: autoDraw = True
16.6343 	EXP 	instructions_text2: autoDraw = True
16.6343 	EXP 	image1: autoDraw = True
16.6343 	EXP 	image2: autoDraw = True
16.6343 	EXP 	text: text = 'Your job is to memorize that the image pairs go together. You can use any strategy to remember them.'
16.6343 	EXP 	instructions_text2: text = 'Press space to continue!'
18.3567 	DATA 	Keypress: space
18.3891 	EXP 	New trial (rep=0, index=3): OrderedDict([('instructions1', 'For example, you could rehearse them in your memory, or link them through a story.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
18.4156 	EXP 	text: autoDraw = False
18.4156 	EXP 	instructions_text2: autoDraw = False
18.4156 	EXP 	image1: autoDraw = False
18.4156 	EXP 	image2: autoDraw = False
18.4156 	EXP 	text: color = 'black (named)'
18.4156 	EXP 	text: pos = array([0. , 0.3])
18.4156 	EXP 	text: text = 'For example, you could rehearse them in your memory, or link them through a story.'
18.4156 	EXP 	text: font = 'Helvetica'
18.4156 	EXP 	text: height = 0.03
18.4156 	EXP 	instructions_text2: color = 'black (named)'
18.4156 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
18.4156 	EXP 	instructions_text2: text = 'Press space to continue!'
18.4156 	EXP 	instructions_text2: font = 'Helvetica'
18.4156 	EXP 	instructions_text2: height = 0.03
18.4994 	EXP 	text: autoDraw = True
18.4994 	EXP 	instructions_text2: autoDraw = True
18.4994 	EXP 	image1: autoDraw = True
18.4994 	EXP 	image2: autoDraw = True
18.4994 	EXP 	text: text = 'For example, you could rehearse them in your memory, or link them through a story.'
18.4994 	EXP 	instructions_text2: text = 'Press space to continue!'
18.9205 	DATA 	Keypress: space
18.9526 	EXP 	New trial (rep=0, index=4): OrderedDict([('instructions1', "It's important that you remember that these images go together. Your memory will later be tested. "), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
18.9821 	EXP 	text: autoDraw = False
18.9821 	EXP 	instructions_text2: autoDraw = False
18.9821 	EXP 	image1: autoDraw = False
18.9821 	EXP 	image2: autoDraw = False
18.9821 	EXP 	text: color = 'black (named)'
18.9821 	EXP 	text: pos = array([0. , 0.3])
18.9821 	EXP 	text: text = "It's important that you remember that these images go together. Your memory will later be tested. "
18.9821 	EXP 	text: font = 'Helvetica'
18.9821 	EXP 	text: height = 0.03
18.9821 	EXP 	instructions_text2: color = 'black (named)'
18.9821 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
18.9821 	EXP 	instructions_text2: text = 'Press space to continue!'
18.9821 	EXP 	instructions_text2: font = 'Helvetica'
18.9821 	EXP 	instructions_text2: height = 0.03
19.0536 	EXP 	text: autoDraw = True
19.0536 	EXP 	instructions_text2: autoDraw = True
19.0536 	EXP 	image1: autoDraw = True
19.0536 	EXP 	image2: autoDraw = True
19.0536 	EXP 	text: text = "It's important that you remember that these images go together. Your memory will later be tested. "
19.0536 	EXP 	instructions_text2: text = 'Press space to continue!'
19.3052 	DATA 	Keypress: space
19.3390 	EXP 	New trial (rep=0, index=5): OrderedDict([('instructions1', 'Get ready to see a series of image pairs! '), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
19.3658 	EXP 	text: autoDraw = False
19.3658 	EXP 	instructions_text2: autoDraw = False
19.3658 	EXP 	image1: autoDraw = False
19.3658 	EXP 	image2: autoDraw = False
19.3658 	EXP 	text: color = 'black (named)'
19.3658 	EXP 	text: pos = array([0. , 0.3])
19.3658 	EXP 	text: text = 'Get ready to see a series of image pairs! '
19.3658 	EXP 	text: font = 'Helvetica'
19.3658 	EXP 	text: height = 0.03
19.3658 	EXP 	instructions_text2: color = 'black (named)'
19.3658 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
19.3658 	EXP 	instructions_text2: text = 'Press space to continue!'
19.3658 	EXP 	instructions_text2: font = 'Helvetica'
19.3658 	EXP 	instructions_text2: height = 0.03
19.4321 	EXP 	text: autoDraw = True
19.4321 	EXP 	instructions_text2: autoDraw = True
19.4321 	EXP 	image1: autoDraw = True
19.4321 	EXP 	image2: autoDraw = True
19.4321 	EXP 	text: text = 'Get ready to see a series of image pairs! '
19.4321 	EXP 	instructions_text2: text = 'Press space to continue!'
19.6523 	DATA 	Keypress: space
19.6840 	EXP 	New trial (rep=0, index=6): OrderedDict([('instructions1', 'Each pair of images will only last on the screen for a few sceonds, so pay attention!'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
19.7156 	EXP 	text: autoDraw = False
19.7156 	EXP 	instructions_text2: autoDraw = False
19.7156 	EXP 	image1: autoDraw = False
19.7156 	EXP 	image2: autoDraw = False
19.7156 	EXP 	text: color = 'black (named)'
19.7156 	EXP 	text: pos = array([0. , 0.3])
19.7156 	EXP 	text: text = 'Each pair of images will only last on the screen for a few sceonds, so pay attention!'
19.7156 	EXP 	text: font = 'Helvetica'
19.7156 	EXP 	text: height = 0.03
19.7156 	EXP 	instructions_text2: color = 'black (named)'
19.7156 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
19.7156 	EXP 	instructions_text2: text = 'Press space to continue!'
19.7156 	EXP 	instructions_text2: font = 'Helvetica'
19.7156 	EXP 	instructions_text2: height = 0.03
19.7830 	EXP 	text: autoDraw = True
19.7830 	EXP 	instructions_text2: autoDraw = True
19.7830 	EXP 	image1: autoDraw = True
19.7830 	EXP 	image2: autoDraw = True
19.7830 	EXP 	text: text = 'Each pair of images will only last on the screen for a few sceonds, so pay attention!'
19.7830 	EXP 	instructions_text2: text = 'Press space to continue!'
20.1359 	DATA 	Keypress: space
20.1688 	EXP 	New trial (rep=0, index=7): OrderedDict([('instructions1', "When you're ready to start the game, press space!"), ('Instructions2', None), ('Image1', None), ('Image2', None), ('Image3', None), ('Image_4', None), ('position_1x', 0.0), ('position_1y', 0.0), ('position_2x', None), ('position_2y', None), ('J_key', None), ('K_key', None), ('L_key', None)])
20.1983 	EXP 	text: autoDraw = False
20.1983 	EXP 	instructions_text2: autoDraw = False
20.1983 	EXP 	image1: autoDraw = False
20.1983 	EXP 	image2: autoDraw = False
20.1983 	EXP 	text: color = 'black (named)'
20.1983 	EXP 	text: pos = array([0., 0.])
20.1983 	EXP 	text: text = "When you're ready to start the game, press space!"
20.1983 	EXP 	text: font = 'Helvetica'
20.1983 	EXP 	text: height = 0.03
20.1983 	EXP 	instructions_text2: color = 'black (named)'
20.1983 	EXP 	instructions_text2: pos = array([nan, nan])
20.1983 	EXP 	instructions_text2: text = 'Press space to continue!'
20.1983 	EXP 	instructions_text2: font = 'Helvetica'
20.1983 	EXP 	instructions_text2: height = 0.03
20.2489 	EXP 	text: autoDraw = True
20.2489 	EXP 	instructions_text2: autoDraw = True
20.2489 	EXP 	image1: autoDraw = True
20.2489 	EXP 	image2: autoDraw = True
20.2489 	EXP 	text: text = "When you're ready to start the game, press space!"
20.2489 	EXP 	instructions_text2: text = 'Press space to continue!'
21.2175 	EXP 	Imported intentional_encoding.xlsx as conditions, 12 conditions, 4 params
21.2178 	EXP 	Created sequence: sequential, trialTypes=12, nReps=2, seed=None
21.2182 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial', 1), ('image_a', 'images/flipflopsBlue.png'), ('image_b', 'images/amy_poehler_c.jpg'), ('category_b', 'face')])
21.2282 	DATA 	Keypress: space
21.2486 	EXP 	text: autoDraw = False
21.2486 	EXP 	instructions_text2: autoDraw = False
21.2486 	EXP 	image1: autoDraw = False
21.2486 	EXP 	image2: autoDraw = False
21.2486 	EXP 	b_image: image = 'images/amy_poehler_c.jpg'
21.3377 	EXP 	a_image: autoDraw = True
21.3377 	EXP 	b_image: autoDraw = True
21.3377 	EXP 	text_12: autoDraw = True
21.3390 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial', 2), ('image_a', 'images/bag_gift.png'), ('image_b', 'images/bill_gates_a.jpg'), ('category_b', 'face')])
21.3987 	EXP 	a_image: autoDraw = False
21.3987 	EXP 	b_image: autoDraw = False
21.3987 	EXP 	text_12: autoDraw = False
21.3987 	EXP 	b_image: image = 'images/bill_gates_a.jpg'
21.3999 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial', 3), ('image_a', 'images/ball_8.png'), ('image_b', 'images/courtney_cox_c.jpg'), ('category_b', 'face')])
21.4315 	EXP 	a_image: autoDraw = False
21.4315 	EXP 	b_image: autoDraw = False
21.4315 	EXP 	text_12: autoDraw = False
21.4315 	EXP 	b_image: image = 'images/courtney_cox_c.jpg'
21.5375 	EXP 	a_image: autoDraw = True
21.5375 	EXP 	b_image: autoDraw = True
21.5375 	EXP 	text_12: autoDraw = True
21.5385 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial', 4), ('image_a', 'images/ball_baseball.png'), ('image_b', 'images/dakota_fanning_c.jpg'), ('category_b', 'face')])
21.6043 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial', 5), ('image_a', 'images/balloon.jpg'), ('image_b', 'images/drew_barrymore_c.jpg'), ('category_b', 'face')])
21.6657 	EXP 	a_image: autoDraw = False
21.6657 	EXP 	b_image: autoDraw = False
21.6657 	EXP 	text_12: autoDraw = False
21.6657 	EXP 	b_image: image = 'images/dakota_fanning_c.jpg'
21.6657 	EXP 	a_image: autoDraw = False
21.6657 	EXP 	b_image: autoDraw = False
21.6657 	EXP 	text_12: autoDraw = False
21.6657 	EXP 	b_image: image = 'images/drew_barrymore_c.jpg'
21.7154 	EXP 	a_image: autoDraw = True
21.7154 	EXP 	b_image: autoDraw = True
21.7154 	EXP 	text_12: autoDraw = True
21.7166 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial', 6), ('image_a', 'images/bandage.jpg'), ('image_b', 'images/ellen_degeneres_b.jpg'), ('category_b', 'face')])
21.7523 	EXP 	a_image: autoDraw = False
21.7523 	EXP 	b_image: autoDraw = False
21.7523 	EXP 	text_12: autoDraw = False
21.7523 	EXP 	b_image: image = 'images/ellen_degeneres_b.jpg'
21.8026 	EXP 	a_image: autoDraw = True
21.8026 	EXP 	b_image: autoDraw = True
21.8026 	EXP 	text_12: autoDraw = True
21.8036 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial', 7), ('image_a', 'images/barrel.jpg'), ('image_b', 'images/emma_stone.jpg'), ('category_b', 'face')])
21.8364 	EXP 	a_image: autoDraw = False
21.8364 	EXP 	b_image: autoDraw = False
21.8364 	EXP 	text_12: autoDraw = False
21.8364 	EXP 	b_image: image = 'images/emma_stone.jpg'
21.8821 	EXP 	a_image: autoDraw = True
21.8821 	EXP 	b_image: autoDraw = True
21.8821 	EXP 	text_12: autoDraw = True
21.9165 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial', 8), ('image_a', 'images/bathrobe.png'), ('image_b', 'images/emma_watson.jpg'), ('category_b', 'face')])
21.9536 	EXP 	a_image: autoDraw = False
21.9536 	EXP 	b_image: autoDraw = False
21.9536 	EXP 	text_12: autoDraw = False
21.9536 	EXP 	b_image: image = 'images/emma_watson.jpg'
22.0215 	EXP 	a_image: autoDraw = True
22.0215 	EXP 	b_image: autoDraw = True
22.0215 	EXP 	text_12: autoDraw = True
