instructions1,Instructions2,Image1,Image2,Image3,Image_4,position_1x,position_1y,position_2x,position_2y,J_key,K_key,L_key,yes_text,no_text,trial_in_list,image_a,location1,correct_category_pair,location2,location3,correct_image,List,trial_num,block,Trial,ImageA,ImageB,ImageC,CategoryB,ListNum,V1,trial,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,practice_trials_intentional_encoding.thisRepN,practice_trials_intentional_encoding.thisTrialN,practice_trials_intentional_encoding.thisN,practice_trials_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,text.started,text.stopped,instructions_text2.started,instructions_text2.stopped,response.keys,response.rt,response.started,response.stopped,image1.started,image1.stopped,image2.started,image2.stopped,J_press_instructions.started,J_press_instructions.stopped,F_key_instruct.started,F_key_instruct.stopped,arrow.started,arrow.stopped,yes_press.started,yes_press.stopped,no_press.started,no_press.stopped,imageA.started,imageA.stopped,b_image.started,b_image.stopped,text_9.started,text_9.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,image_pair1.started,image_pair1.stopped,image_pair2.started,image_pair2.stopped,text_3.started,text_3.stopped,text_4.started,text_4.stopped,image_3.started,image_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_5.started,text_5.stopped,text_8.started,text_8.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image.started,image.stopped,image_2.started,image_2.stopped,image_5.started,image_5.stopped,image_6.started,image_6.stopped,K.started,K.stopped,L.started,L.stopped,J.started,J.stopped,image_a_practice.started,image_a_practice.stopped,fixation.started,fixation.stopped,afc_test_practice.started,afc_test_practice.stopped,location1_practice.started,location1_practice.stopped,location2_practice.started,location2_practice.stopped,location3_practice.started,location3_practice.stopped,j_key_test_practice.started,j_key_test_practice.stopped,K_key_practice.started,K_key_practice.stopped,L_key_practice.started,L_key_practice.stopped,fix.started,fix.stopped,image_11.started,image_11.stopped,image_12.started,image_12.stopped,text_7.started,text_7.stopped,text_17.started,text_17.stopped,fixation_.started,fixation_.stopped,post_retreival_practice_intructions.started,post_retreival_practice_intructions.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,instruct_text.started,instruct_text.stopped,a_image_retrieve.started,a_image_retrieve.stopped,text_2.started,text_2.stopped,afc_text.started,afc_text.stopped,image_4.started,image_4.stopped,image_9.started,image_9.stopped,image_10.started,image_10.stopped,j_key_test.started,j_key_test.stopped,K_key_test.started,K_key_test.stopped,L_key_test.started,L_key_test.stopped,imagea.started,imagea.stopped,correct_image2.started,correct_image2.stopped,pre_fix_reencode.started,pre_fix_reencode.stopped,Feedback.started,Feedback.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,4,images/figurine_ballerina.jpg,images/courtney_cox_c.jpg,images/pan_muffin.png,object-face,None,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.915599277999718,None,14.915599277999718,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
,,,,,,,,,,,,,,,,,,,,,,,,,5,images/flute_wooden.jpg,images/jimmy_fallon.jpg,images/mechanic.jpg,object-face,None,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.916238215984777,None,15.916238215984777,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
,,,,,,,,,,,,,,,,,,,,,,,,,6,images/fuzzydice.jpg,images/ellen_degeneres_b.jpg,images/soap.png,object-face,None,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.91596193498117,None,16.91596193498117,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
,,,,,,,,,,,,,,,,,,,,,,,,,7,images/dog_toy.png,images/queen_elizabeth_a.jpg,images/paper towel.jpg,object-face,None,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.89943922398379,None,17.89943922398379,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
,,,,,,,,,,,,,,,,,,,,,,,,,8,images/champagne.jpg,images/arches_national_park_a.jpg,images/noisemaker.jpg,object-scene,None,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.899039385985816,None,18.899039385985816,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
,,,,,,,,,,,,,,,,,,,,,,,,,9,images/fan.png,images/giza_pyramids_c.jpg,images/pencilCase.png,object-scene,None,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.898956609977176,19.415697171993088,19.898956609977176,19.415697171993088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
,,,,,,,,,,,,,,,,,,,,,,,,,10,images/mannequin.jpg,images/julia_roberts_c.jpg,images/newspaper_stack.png,object-face,None,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.898652887990465,20.415785289980704,20.898652887990465,20.415785289980704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
,,,,,,,,,,,,,,,,,,,,,,,,,11,images/flipflopsBlue.png,images/flatiron_building_b.jpg,images/paddle.png,object-scene,None,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.898338183993474,None,21.898338183993474,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
,,,,,,,,,,,,,,,,,,,,,,,,,12,images/bib.png,images/glacier_national_park_c.jpg,images/paintcan.jpg,object-scene,None,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.916076322988374,22.432124770974042,22.916076322988374,22.432124770974042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
Great job! Now we will see how well you remember which images go together.,Press space to continue!,None,None,None,None,0,0.3,0.0,-0.4, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.465665919997264,None,23.465665919997264,None,23.465665919997264,None,space,1.880083766009193,23.49880089398357,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
"You will first see one image, like below. Your job is to recall the image that it was paired with when you see this image.",Press space to continue!,instruction_images/jessica_alba.jpg,None,None,None,0,0.3,0.0,-0.4, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.44866535998881,None,25.44866535998881,None,25.44866535998881,None,space,0.42026233999058604,25.499110199976712,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
"Here, you should recall the book.",Press space to continue!,instruction_images/jessica_alba.jpg,None,None,None,0,0.3,0.0,-0.4,J,K,L, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.032137799978955,None,26.032137799978955,None,26.032137799978955,None,space,0.20606632000999525,26.068306914996356,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
"Then, you will see 3 other images and your job is to select the correct image pair. Use the keys 'J', 'K', or 'L' to indicate your choice.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,instruction_images/alpaca_fo.jpg,instruction_images/antlers.jpg,0,0.3,0.0,-0.4,J,K,L, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.482567141996697,None,26.482567141996697,None,space,0.12733152500004508,26.765022253995994,None,26.482567141996697,None,26.482567141996697,None,26.482567141996697,None,26.482567141996697,None,26.482567141996697,None,26.482567141996697,None,26.482567141996697,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
"Here, you should press 'L' because the woman, Jessica Alba, was paired with the book.",Press 'L' to continue!,None,instruction_images/oldBook.png,instruction_images/alpaca_fo.jpg,instruction_images/antlers.jpg,0,0.3,0.0,-0.4,J,K,L, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.083232610981213,None,27.083232610981213,None,space,0.12901523400796577,27.39938752699527,None,27.083232610981213,None,27.083232610981213,None,27.083232610981213,None,27.083232610981213,None,27.083232610981213,None,27.083232610981213,None,27.083232610981213,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,001,,,2020_Sep_05_1758,reactive_intentional_encoding_looped,3.2.4,59.73546579322913,
