6.4707 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1317d0ba8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1317235c0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.3678 	EXP 	Created L = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='L', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
7.3809 	EXP 	Created instruct_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instruct_text', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='Retrieve the associate', units='height', win=Window(...), wrapWidth=1)
7.3832 	EXP 	Created a_image_retrieve = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='a_image_retrieve', opacity=1.0, ori=0.0, pos=array([-0.5, -0.1]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
7.3878 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
7.3898 	EXP 	Created correct_pair = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='correct_pair', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
7.4023 	EXP 	Created afc_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='afc_text', opacity=1.0, ori=0, pos=array([0., 3.]), rgb=array([0., 0., 0.]), text='Select the correct image', units='height', win=Window(...), wrapWidth=1)
7.4044 	EXP 	Created alternative_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_1', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
7.4074 	EXP 	Created alternative_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_2', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
7.4240 	EXP 	Imported instructions_intentional_encoding.xlsx as conditions, 8 conditions, 13 params
7.4244 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
7.4249 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructions1', 'Welcome to the memory experiment!'), ('Instructions2', 'Press space to continue!'), ('Image1', None), ('Image2', None), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
7.5026 	EXP 	text: color = 'black (named)'
7.5026 	EXP 	text: pos = array([0. , 0.3])
7.5026 	EXP 	text: text = 'Welcome to the memory experiment!'
7.5026 	EXP 	text: font = 'Helvetica'
7.5026 	EXP 	text: height = 0.03
7.5026 	EXP 	instructions_text2: color = 'black (named)'
7.5026 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
7.5026 	EXP 	instructions_text2: text = 'Press space to continue!'
7.5026 	EXP 	instructions_text2: font = 'Helvetica'
7.5026 	EXP 	instructions_text2: height = 0.03
7.5556 	EXP 	text: autoDraw = True
7.5556 	EXP 	instructions_text2: autoDraw = True
7.5556 	EXP 	image1: autoDraw = True
7.5556 	EXP 	image2: autoDraw = True
7.5556 	EXP 	text: text = 'Welcome to the memory experiment!'
7.5556 	EXP 	instructions_text2: text = 'Press space to continue!'
8.2545 	EXP 	New trial (rep=0, index=1): OrderedDict([('instructions1', 'On each trial of this task, you will see two images on the left and right side of the computer screen, like below.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
8.2797 	DATA 	Keypress: space
8.2918 	EXP 	text: autoDraw = False
8.2918 	EXP 	instructions_text2: autoDraw = False
8.2918 	EXP 	image1: autoDraw = False
8.2918 	EXP 	image2: autoDraw = False
8.2918 	EXP 	text: color = 'black (named)'
8.2918 	EXP 	text: pos = array([0. , 0.3])
8.2918 	EXP 	text: text = 'On each trial of this task, you will see two images on the left and right side of the computer screen, like below.'
8.2918 	EXP 	text: font = 'Helvetica'
8.2918 	EXP 	text: height = 0.03
8.2918 	EXP 	instructions_text2: color = 'black (named)'
8.2918 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
8.2918 	EXP 	instructions_text2: text = 'Press space to continue!'
8.2918 	EXP 	instructions_text2: font = 'Helvetica'
8.2918 	EXP 	instructions_text2: height = 0.03
8.5364 	EXP 	text: autoDraw = True
8.5364 	EXP 	instructions_text2: autoDraw = True
8.5364 	EXP 	image1: autoDraw = True
8.5364 	EXP 	image2: autoDraw = True
8.5364 	EXP 	text: text = 'On each trial of this task, you will see two images on the left and right side of the computer screen, like below.'
8.5364 	EXP 	instructions_text2: text = 'Press space to continue!'
12.3894 	EXP 	New trial (rep=0, index=2): OrderedDict([('instructions1', 'Your job is to memorize that the image pairs go together. You can use any strategy to remember them.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
12.4235 	DATA 	Keypress: space
12.4362 	EXP 	text: autoDraw = False
12.4362 	EXP 	instructions_text2: autoDraw = False
12.4362 	EXP 	image1: autoDraw = False
12.4362 	EXP 	image2: autoDraw = False
12.4362 	EXP 	text: color = 'black (named)'
12.4362 	EXP 	text: pos = array([0. , 0.3])
12.4362 	EXP 	text: text = 'Your job is to memorize that the image pairs go together. You can use any strategy to remember them.'
12.4362 	EXP 	text: font = 'Helvetica'
12.4362 	EXP 	text: height = 0.03
12.4362 	EXP 	instructions_text2: color = 'black (named)'
12.4362 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
12.4362 	EXP 	instructions_text2: text = 'Press space to continue!'
12.4362 	EXP 	instructions_text2: font = 'Helvetica'
12.4362 	EXP 	instructions_text2: height = 0.03
12.5193 	EXP 	text: autoDraw = True
12.5193 	EXP 	instructions_text2: autoDraw = True
12.5193 	EXP 	image1: autoDraw = True
12.5193 	EXP 	image2: autoDraw = True
12.5193 	EXP 	text: text = 'Your job is to memorize that the image pairs go together. You can use any strategy to remember them.'
12.5193 	EXP 	instructions_text2: text = 'Press space to continue!'
12.9086 	DATA 	Keypress: space
12.9426 	EXP 	New trial (rep=0, index=3): OrderedDict([('instructions1', 'For example, you could rehearse them in your memory, or link them through a story.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
12.9701 	EXP 	text: autoDraw = False
12.9701 	EXP 	instructions_text2: autoDraw = False
12.9701 	EXP 	image1: autoDraw = False
12.9701 	EXP 	image2: autoDraw = False
12.9701 	EXP 	text: color = 'black (named)'
12.9701 	EXP 	text: pos = array([0. , 0.3])
12.9701 	EXP 	text: text = 'For example, you could rehearse them in your memory, or link them through a story.'
12.9701 	EXP 	text: font = 'Helvetica'
12.9701 	EXP 	text: height = 0.03
12.9701 	EXP 	instructions_text2: color = 'black (named)'
12.9701 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
12.9701 	EXP 	instructions_text2: text = 'Press space to continue!'
12.9701 	EXP 	instructions_text2: font = 'Helvetica'
12.9701 	EXP 	instructions_text2: height = 0.03
13.0387 	EXP 	text: autoDraw = True
13.0387 	EXP 	instructions_text2: autoDraw = True
13.0387 	EXP 	image1: autoDraw = True
13.0387 	EXP 	image2: autoDraw = True
13.0387 	EXP 	text: text = 'For example, you could rehearse them in your memory, or link them through a story.'
13.0387 	EXP 	instructions_text2: text = 'Press space to continue!'
13.3560 	DATA 	Keypress: space
13.3888 	EXP 	New trial (rep=0, index=4): OrderedDict([('instructions1', "It's important that you remember that these images go together. Your memory will later be tested. "), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
13.4204 	EXP 	text: autoDraw = False
13.4204 	EXP 	instructions_text2: autoDraw = False
13.4204 	EXP 	image1: autoDraw = False
13.4204 	EXP 	image2: autoDraw = False
13.4204 	EXP 	text: color = 'black (named)'
13.4204 	EXP 	text: pos = array([0. , 0.3])
13.4204 	EXP 	text: text = "It's important that you remember that these images go together. Your memory will later be tested. "
13.4204 	EXP 	text: font = 'Helvetica'
13.4204 	EXP 	text: height = 0.03
13.4204 	EXP 	instructions_text2: color = 'black (named)'
13.4204 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
13.4204 	EXP 	instructions_text2: text = 'Press space to continue!'
13.4204 	EXP 	instructions_text2: font = 'Helvetica'
13.4204 	EXP 	instructions_text2: height = 0.03
13.4859 	EXP 	text: autoDraw = True
13.4859 	EXP 	instructions_text2: autoDraw = True
13.4859 	EXP 	image1: autoDraw = True
13.4859 	EXP 	image2: autoDraw = True
13.4859 	EXP 	text: text = "It's important that you remember that these images go together. Your memory will later be tested. "
13.4859 	EXP 	instructions_text2: text = 'Press space to continue!'
13.7701 	EXP 	New trial (rep=0, index=5): OrderedDict([('instructions1', 'Get ready to see a series of image pairs! '), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
13.7830 	DATA 	Keypress: space
13.7955 	EXP 	text: autoDraw = False
13.7955 	EXP 	instructions_text2: autoDraw = False
13.7955 	EXP 	image1: autoDraw = False
13.7955 	EXP 	image2: autoDraw = False
13.7955 	EXP 	text: color = 'black (named)'
13.7955 	EXP 	text: pos = array([0. , 0.3])
13.7955 	EXP 	text: text = 'Get ready to see a series of image pairs! '
13.7955 	EXP 	text: font = 'Helvetica'
13.7955 	EXP 	text: height = 0.03
13.7955 	EXP 	instructions_text2: color = 'black (named)'
13.7955 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
13.7955 	EXP 	instructions_text2: text = 'Press space to continue!'
13.7955 	EXP 	instructions_text2: font = 'Helvetica'
13.7955 	EXP 	instructions_text2: height = 0.03
13.8692 	EXP 	text: autoDraw = True
13.8692 	EXP 	instructions_text2: autoDraw = True
13.8692 	EXP 	image1: autoDraw = True
13.8692 	EXP 	image2: autoDraw = True
13.8692 	EXP 	text: text = 'Get ready to see a series of image pairs! '
13.8692 	EXP 	instructions_text2: text = 'Press space to continue!'
14.7269 	DATA 	Keypress: space
14.7594 	EXP 	New trial (rep=0, index=6): OrderedDict([('instructions1', 'Each pair of images will only last on the screen for a few sceonds, so pay attention!'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
14.7854 	EXP 	text: autoDraw = False
14.7854 	EXP 	instructions_text2: autoDraw = False
14.7854 	EXP 	image1: autoDraw = False
14.7854 	EXP 	image2: autoDraw = False
14.7854 	EXP 	text: color = 'black (named)'
14.7854 	EXP 	text: pos = array([0. , 0.3])
14.7854 	EXP 	text: text = 'Each pair of images will only last on the screen for a few sceonds, so pay attention!'
14.7854 	EXP 	text: font = 'Helvetica'
14.7854 	EXP 	text: height = 0.03
14.7854 	EXP 	instructions_text2: color = 'black (named)'
14.7854 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
14.7854 	EXP 	instructions_text2: text = 'Press space to continue!'
14.7854 	EXP 	instructions_text2: font = 'Helvetica'
14.7854 	EXP 	instructions_text2: height = 0.03
14.8699 	EXP 	text: autoDraw = True
14.8699 	EXP 	instructions_text2: autoDraw = True
14.8699 	EXP 	image1: autoDraw = True
14.8699 	EXP 	image2: autoDraw = True
14.8699 	EXP 	text: text = 'Each pair of images will only last on the screen for a few sceonds, so pay attention!'
14.8699 	EXP 	instructions_text2: text = 'Press space to continue!'
15.6566 	DATA 	Keypress: space
15.6900 	EXP 	New trial (rep=0, index=7): OrderedDict([('instructions1', "When you're ready to start the game, press space!"), ('Instructions2', None), ('Image1', None), ('Image2', None), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.0), ('position_2x', None), ('position_2y', None), ('J_key', None), ('K_key', None), ('L_key', None)])
15.7187 	EXP 	text: autoDraw = False
15.7187 	EXP 	instructions_text2: autoDraw = False
15.7187 	EXP 	image1: autoDraw = False
15.7187 	EXP 	image2: autoDraw = False
15.7187 	EXP 	text: color = 'black (named)'
15.7187 	EXP 	text: pos = array([0., 0.])
15.7187 	EXP 	text: text = "When you're ready to start the game, press space!"
15.7187 	EXP 	text: font = 'Helvetica'
15.7187 	EXP 	text: height = 0.03
15.7187 	EXP 	instructions_text2: color = 'black (named)'
15.7187 	EXP 	instructions_text2: pos = array([nan, nan])
15.7187 	EXP 	instructions_text2: text = 'Press space to continue!'
15.7187 	EXP 	instructions_text2: font = 'Helvetica'
15.7187 	EXP 	instructions_text2: height = 0.03
15.7685 	EXP 	text: autoDraw = True
15.7685 	EXP 	instructions_text2: autoDraw = True
15.7685 	EXP 	image1: autoDraw = True
15.7685 	EXP 	image2: autoDraw = True
15.7685 	EXP 	text: text = "When you're ready to start the game, press space!"
15.7685 	EXP 	instructions_text2: text = 'Press space to continue!'
16.4646 	EXP 	Imported intentional_encoding.xlsx as conditions, 12 conditions, 4 params
16.4649 	EXP 	Created sequence: sequential, trialTypes=12, nReps=2, seed=None
16.4652 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial', 1), ('image_a', 'images/flipflopsBlue.png'), ('image_b', 'images/amy_poehler_c.jpg'), ('category_b', 'face')])
16.4752 	DATA 	Keypress: space
16.4882 	EXP 	text: autoDraw = False
16.4882 	EXP 	instructions_text2: autoDraw = False
16.4882 	EXP 	image1: autoDraw = False
16.4882 	EXP 	image2: autoDraw = False
16.4882 	EXP 	b_image: image = 'images/amy_poehler_c.jpg'
16.5692 	EXP 	a_image: autoDraw = True
16.5692 	EXP 	b_image: autoDraw = True
16.5692 	EXP 	text_12: autoDraw = True
16.5707 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial', 2), ('image_a', 'images/bag_gift.png'), ('image_b', 'images/bill_gates_a.jpg'), ('category_b', 'face')])
16.6251 	EXP 	a_image: autoDraw = False
16.6251 	EXP 	b_image: autoDraw = False
16.6251 	EXP 	text_12: autoDraw = False
16.6251 	EXP 	b_image: image = 'images/bill_gates_a.jpg'
16.6855 	EXP 	a_image: autoDraw = True
16.6855 	EXP 	b_image: autoDraw = True
16.6855 	EXP 	text_12: autoDraw = True
16.6865 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial', 3), ('image_a', 'images/ball_8.png'), ('image_b', 'images/courtney_cox_c.jpg'), ('category_b', 'face')])
16.7191 	EXP 	a_image: autoDraw = False
16.7191 	EXP 	b_image: autoDraw = False
16.7191 	EXP 	text_12: autoDraw = False
16.7191 	EXP 	b_image: image = 'images/courtney_cox_c.jpg'
16.7688 	EXP 	a_image: autoDraw = True
16.7688 	EXP 	b_image: autoDraw = True
16.7688 	EXP 	text_12: autoDraw = True
16.7698 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial', 4), ('image_a', 'images/ball_baseball.png'), ('image_b', 'images/dakota_fanning_c.jpg'), ('category_b', 'face')])
16.8021 	EXP 	a_image: autoDraw = False
16.8021 	EXP 	b_image: autoDraw = False
16.8021 	EXP 	text_12: autoDraw = False
16.8021 	EXP 	b_image: image = 'images/dakota_fanning_c.jpg'
16.8530 	EXP 	a_image: autoDraw = True
16.8530 	EXP 	b_image: autoDraw = True
16.8530 	EXP 	text_12: autoDraw = True
16.8757 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial', 5), ('image_a', 'images/balloon.jpg'), ('image_b', 'images/drew_barrymore_c.jpg'), ('category_b', 'face')])
16.9038 	EXP 	a_image: autoDraw = False
16.9038 	EXP 	b_image: autoDraw = False
16.9038 	EXP 	text_12: autoDraw = False
16.9038 	EXP 	b_image: image = 'images/drew_barrymore_c.jpg'
16.9416 	EXP 	a_image: autoDraw = True
16.9416 	EXP 	b_image: autoDraw = True
16.9416 	EXP 	text_12: autoDraw = True
16.9635 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial', 6), ('image_a', 'images/bandage.jpg'), ('image_b', 'images/ellen_degeneres_b.jpg'), ('category_b', 'face')])
16.9946 	EXP 	a_image: autoDraw = False
16.9946 	EXP 	b_image: autoDraw = False
16.9946 	EXP 	text_12: autoDraw = False
16.9946 	EXP 	b_image: image = 'images/ellen_degeneres_b.jpg'
17.0449 	EXP 	a_image: autoDraw = True
17.0449 	EXP 	b_image: autoDraw = True
17.0449 	EXP 	text_12: autoDraw = True
17.0711 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial', 7), ('image_a', 'images/barrel.jpg'), ('image_b', 'images/emma_stone.jpg'), ('category_b', 'face')])
17.1031 	EXP 	a_image: autoDraw = False
17.1031 	EXP 	b_image: autoDraw = False
17.1031 	EXP 	text_12: autoDraw = False
17.1031 	EXP 	b_image: image = 'images/emma_stone.jpg'
17.1590 	EXP 	a_image: autoDraw = True
17.1590 	EXP 	b_image: autoDraw = True
17.1590 	EXP 	text_12: autoDraw = True
17.1607 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial', 8), ('image_a', 'images/bathrobe.png'), ('image_b', 'images/emma_watson.jpg'), ('category_b', 'face')])
17.1951 	EXP 	a_image: autoDraw = False
17.1951 	EXP 	b_image: autoDraw = False
17.1951 	EXP 	text_12: autoDraw = False
17.1951 	EXP 	b_image: image = 'images/emma_watson.jpg'
