instructions1,Instructions2,Image1,Image2,Image3,Image_4,position_1x,position_1y,position_2x,position_2y,J_key,K_key,L_key,yes_text,no_text,trial_in_list,image_a,location1,correct_category_pair,location2,location3,correct_image,List,trial_num,block,Trial,ImageA,ImageB,ImageC,CategoryB,ListNum,V1,trial,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,practice_trials_intentional_encoding.thisRepN,practice_trials_intentional_encoding.thisTrialN,practice_trials_intentional_encoding.thisN,practice_trials_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,text.started,text.stopped,instructions_text2.started,instructions_text2.stopped,response.keys,response.rt,response.started,response.stopped,image1.started,image1.stopped,image2.started,image2.stopped,J_press_instructions.started,J_press_instructions.stopped,F_key_instruct.started,F_key_instruct.stopped,arrow.started,arrow.stopped,yes_press.started,yes_press.stopped,no_press.started,no_press.stopped,imageA.started,imageA.stopped,b_image.started,b_image.stopped,text_9.started,text_9.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,image_pair1.started,image_pair1.stopped,image_pair2.started,image_pair2.stopped,text_3.started,text_3.stopped,text_4.started,text_4.stopped,image_3.started,image_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_5.started,text_5.stopped,text_8.started,text_8.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image.started,image.stopped,image_2.started,image_2.stopped,image_5.started,image_5.stopped,image_6.started,image_6.stopped,K.started,K.stopped,L.started,L.stopped,J.started,J.stopped,image_a_practice.started,image_a_practice.stopped,afc_test_practice.started,afc_test_practice.stopped,location1_practice.started,location1_practice.stopped,location2_practice.started,location2_practice.stopped,location3_practice.started,location3_practice.stopped,j_key_test_practice.started,j_key_test_practice.stopped,K_key_practice.started,K_key_practice.stopped,L_key_practice.started,L_key_practice.stopped,image_11.started,image_11.stopped,image_12.started,image_12.stopped,text_7.started,text_7.stopped,text_17.started,text_17.stopped,key_resp_13.keys,key_resp_13.started,key_resp_13.stopped,key_resp_13.rt,post_retreival_practice_intructions.started,post_retreival_practice_intructions.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,instruct_text.started,instruct_text.stopped,a_image_retrieve.started,a_image_retrieve.stopped,afc_text.started,afc_text.stopped,image_4.started,image_4.stopped,image_9.started,image_9.stopped,image_10.started,image_10.stopped,j_key_test.started,j_key_test.stopped,K_key_test.started,K_key_test.stopped,L_key_test.started,L_key_test.stopped,imagea.started,imagea.stopped,correct_image2.started,correct_image2.stopped,Feedback.started,Feedback.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,text_12.started,text_12.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,image_pair1_2.started,image_pair1_2.stopped,image_pair2_2.started,image_pair2_2.stopped,text_13.started,text_13.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,instruct_text_2.started,instruct_text_2.stopped,a_image_retrieve_2.started,a_image_retrieve_2.stopped,afc_text_2.started,afc_text_2.stopped,image_13.started,image_13.stopped,image_14.started,image_14.stopped,image_15.started,image_15.stopped,j_key_test_2.started,j_key_test_2.stopped,L_key_test_2.started,L_key_test_2.stopped,K_key_test_2.started,K_key_test_2.stopped,correct_image__a.started,correct_image__a.stopped,correct_image2_2.started,correct_image2_2.stopped,Feedback_2.started,Feedback_2.stopped,key_resp_11.keys,key_resp_11.started,key_resp_11.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,images/queen_elizabeth_a.jpg,,images/david_bowie_b.jpg,images/colosseum_b.jpg,images/queen_elizabeth_a.jpg,,,,,images/dog_toy.png,,images/paper towel.jpg,object-face,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.01679416399566,129.02785370199126,127.01679416399566,129.02785370199126,129.54235385198263,131.57578206900507,129.54235385198263,131.57578206900507,129.54235385198263,131.57578206900507,129.54235385198263,131.57578206900507,129.54235385198263,131.57578206900507,129.54235385198263,131.57578206900507,129.54235385198263,131.57578206900507,132.0116596299922,None,132.0116596299922,None,132.0116596299922,None,j,0.8345880720007699,129.54235385198263,131.57578206900507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/flatiron_building_b.jpg,,images/enrique_iglesias_a.jpg,images/grand_central_b.jpg,images/flatiron_building_b.jpg,,,,,images/flipflopsBlue.png,,images/paddle.png,object-scene,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.04234914499102,138.0424988239829,136.04234914499102,138.0424988239829,138.55868254200323,140.57586313798674,138.55868254200323,140.57586313798674,138.55868254200323,140.57586313798674,138.55868254200323,140.57586313798674,138.55868254200323,140.57586313798674,138.55868254200323,140.57586313798674,138.55868254200323,140.57586313798674,141.0278254529985,None,141.0278254529985,None,141.0278254529985,None,l,1.3470250260143075,138.55868254200323,140.57586313798674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/ben_affleck_a.jpg,,images/brooklyn_bridge_a.jpg,images/gwen_stefani_c.jpg,images/gwen_stefani_c.jpg,,,,,images/castle_sand.png,,images/mask_hockeygoalie.png,object-face,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.02836377199856,147.04233265298535,145.02836377199856,147.04233265298535,147.5428746859834,149.57571994999307,147.5428746859834,149.57571994999307,147.5428746859834,149.57571994999307,147.5428746859834,149.57571994999307,147.5428746859834,149.57571994999307,147.5428746859834,149.57571994999307,147.5428746859834,149.57571994999307,150.0113582519989,None,150.0113582519989,None,150.0113582519989,None,l,1.881451855006162,147.5428746859834,149.57571994999307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/jimmy_fallon.jpg,,images/conan_obrien_a.jpg,images/chichen_itza_b.jpg,images/jimmy_fallon.jpg,,,,,images/flute_wooden.jpg,,images/mechanic.jpg,object-face,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.04167958599282,156.0591041559819,154.04167958599282,156.0591041559819,156.56031415998586,158.5812360550044,156.56031415998586,158.5812360550044,156.56031415998586,158.5812360550044,156.56031415998586,158.5812360550044,156.56031415998586,158.5812360550044,156.56031415998586,158.5812360550044,156.56031415998586,158.5812360550044,159.02794604797964,None,159.02794604797964,None,159.02794604797964,None,k,1.6617074210080318,156.56031415998586,158.5812360550044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.02780211600475,None,space,6.441056026989827,162.24272682200535,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,13,images/milk_shake.jpg,images/acropolis_c.jpg,images/milk_shake.jpg,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.22539590697852,None,169.22539590697852,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,14,images/ball_8.png,images/waikiki_c.jpg,images/pen.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.2414695439802,None,170.2414695439802,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,15,images/guitar_electric.png,images/grand_tetons_a.jpg,images/ruler_triangle.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.20907021599123,None,171.20907021599123,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,16,images/feather.png,images/george_clooney_a.jpg,images/pants_firefighter.jpg,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.1923967579787,None,172.1923967579787,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,17,images/quartz.png,images/jennifer_aniston_a.jpg,images/wreath.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.17545116398833,172.70892839698354,173.17545116398833,172.70892839698354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,18,images/donutFloaty.jpg,images/joshua_tree_c.jpg,images/watergun.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.1922071199806,173.70857167200302,174.1922071199806,173.70857167200302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,19,images/firehydrant.png,images/times_square_b.jpg,images/origamiPaper.png,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.2089996750001,174.7255234909826,175.2089996750001,174.7255234909826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,20,images/ring_diamond.png,images/mark_zuckerberg_c.jpg,images/megaphone.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.2089585439826,175.73038660400198,176.2089585439826,175.73038660400198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,21,images/skirt.jpg,images/cn_tower_b.jpg,images/paddle ball.jpg,object-scene,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.20892614198965,176.7257338409836,177.20892614198965,176.7257338409836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,22,images/portapotty.png,images/michelle_obama_a.jpg,images/microwave.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.20832207400235,177.7278667789942,178.20832207400235,177.7278667789942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,23,images/shield_antique.png,images/drew_barrymore_c.jpg,images/mask_black.jpg,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.2088567139872,None,179.2088567139872,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,24,images/snorkle.jpg,images/amy_poehler_c.jpg,images/mug.png,object-face,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.22568932099966,None,180.22568932099966,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.70888853998622,None,space,1.49246052998933,180.70888853998622,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/acropolis_c.jpg,,images/eric_bana_a.jpg,images/guggenheim_a.jpg,images/acropolis_c.jpg,,,,,images/milk_shake.jpg,,images/milk_shake.jpg,object-scene,,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.25880022300407,185.27559170898166,183.25880022300407,185.27559170898166,185.7743412090058,187.77552840698627,185.7743412090058,187.77552840698627,185.7743412090058,187.77552840698627,185.7743412090058,187.77552840698627,185.7743412090058,187.77552840698627,185.7743412090058,187.77552840698627,185.7743412090058,187.77552840698627,188.24139825897873,None,188.24139825897873,None,188.24139825897873,None,None,185.7743412090058,187.77552840698627,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/joshua_tree_c.jpg,,images/gwyneth_paltrow_a.jpg,images/hoover_dam_a.jpg,images/joshua_tree_c.jpg,,,,,images/donutFloaty.jpg,,images/watergun.png,object-scene,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.25734348100377,193.27391567098675,191.25734348100377,193.27391567098675,193.77511751500424,195.77554606398917,193.77511751500424,195.77554606398917,193.77511751500424,195.77554606398917,193.77511751500424,195.77554606398917,193.77511751500424,195.77554606398917,193.77511751500424,195.77554606398917,193.77511751500424,195.77554606398917,196.2405749229947,None,196.2405749229947,None,196.2405749229947,None,None,193.77511751500424,195.77554606398917,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/london_bridge_a.jpg,,images/hugh_grant_c.jpg,images/michelle_obama_a.jpg,images/michelle_obama_a.jpg,,,,,images/portapotty.png,,images/microwave.png,object-face,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.24096834799275,201.2570172949927,199.24096834799275,201.2570172949927,201.75706012599403,203.7585200459871,201.75706012599403,203.7585200459871,201.75706012599403,203.7585200459871,201.75706012599403,203.7585200459871,201.75706012599403,203.7585200459871,201.75706012599403,203.7585200459871,201.75706012599403,203.7585200459871,204.22364991999348,None,204.22364991999348,None,204.22364991999348,None,None,201.75706012599403,203.7585200459871,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/fergie_a.jpg,,images/waikiki_c.jpg,images/gw_bridge_a.jpg,images/waikiki_c.jpg,,,,,images/ball_8.png,,images/pen.png,object-scene,,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.25624076699023,209.27531539698248,207.25624076699023,209.27531539698248,209.78992074998678,211.79106219200185,209.78992074998678,211.79106219200185,209.78992074998678,211.79106219200185,209.78992074998678,211.79106219200185,209.78992074998678,211.79106219200185,209.78992074998678,211.79106219200185,209.78992074998678,211.79106219200185,212.2413445150014,206.25659300299594,212.2413445150014,206.25659300299594,212.2413445150014,206.25659300299594,None,209.78992074998678,211.79106219200185,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/glenn_beck_b.jpg,,images/george_clooney_a.jpg,images/half_dome_yosemite_a.jpg,images/george_clooney_a.jpg,,,,,images/feather.png,,images/pants_firefighter.jpg,object-face,,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.25549621297978,217.25791659299284,215.25549621297978,217.25791659299284,217.77604712400353,219.80700545900618,217.77604712400353,219.80700545900618,217.77604712400353,219.80700545900618,217.77604712400353,219.80700545900618,217.77604712400353,219.80700545900618,217.77604712400353,219.80700545900618,217.77604712400353,219.80700545900618,220.2410447629809,None,220.2410447629809,None,220.2410447629809,None,None,217.77604712400353,219.80700545900618,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/jack_nicholson_c.jpg,,images/louvre_a.jpg,images/amy_poehler_c.jpg,images/amy_poehler_c.jpg,,,,,images/snorkle.jpg,,images/mug.png,object-face,,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.27125687798252,225.29120202100603,223.27125687798252,225.29120202100603,225.78730100300163,227.80798748799134,225.78730100300163,227.80798748799134,225.78730100300163,227.80798748799134,225.78730100300163,227.80798748799134,225.78730100300163,227.80798748799134,225.78730100300163,227.80798748799134,225.78730100300163,227.80798748799134,228.2569953140046,None,228.2569953140046,None,228.2569953140046,None,None,225.78730100300163,227.80798748799134,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
,,,,,,,,,,,,,,,,,images/hugh_laurie_b.jpg,,images/drew_barrymore_c.jpg,images/london_eye_a.jpg,images/drew_barrymore_c.jpg,,,,,images/shield_antique.png,,images/mask_black.jpg,object-face,,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.25289583200356,233.2606771760038,231.25289583200356,233.2606771760038,233.79664587098523,235.82932258499204,233.79664587098523,235.82932258499204,233.79664587098523,235.82932258499204,233.79664587098523,235.82932258499204,233.79664587098523,235.82932258499204,233.79664587098523,235.82932258499204,233.79664587098523,235.82932258499204,236.2434845980024,None,236.2434845980024,None,236.2434845980024,None,None,233.79664587098523,235.82932258499204,yt,001,,,2020_Sep_05_1838,reactive_intentional_encoding_looped,3.2.4,60.46438778642587,
