5.5004 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1314926a0>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1313250b8>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.3456 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.3474 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.3491 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.3622 	EXP 	Created instruct_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instruct_text', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='Retrieve the associate', units='height', win=Window(...), wrapWidth=1)
6.3642 	EXP 	Created a_image_retrieve = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='a_image_retrieve', opacity=1.0, ori=0.0, pos=array([-0.5, -0.1]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.3685 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
6.3705 	EXP 	Created correct_pair = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='correct_pair', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.3819 	EXP 	Created afc_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='afc_text', opacity=1.0, ori=0, pos=array([0., 3.]), rgb=array([0., 0., 0.]), text='Select the correct image', units='height', win=Window(...), wrapWidth=1)
6.3838 	EXP 	Created alternative_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_1', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.3855 	EXP 	Created alternative_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_2', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.3973 	EXP 	Imported instructions_intentional_encoding.xlsx as conditions, 8 conditions, 10 params
6.3976 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
6.3981 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructions1', 'Welcome to the memory experiment!'), ('Instructions2', 'Press space to continue!'), ('Image1', None), ('Image2', None), ('Image3', None), ('image_4', None), ('position_1x', 0), ('position_1y', 0.2), ('position_2x', 0.0), ('position_2y', -0.2)])
6.4669 	EXP 	text: color = 'black (named)'
6.4669 	EXP 	text: pos = array([0. , 0.2])
6.4669 	EXP 	text: text = 'Welcome to the memory experiment!'
6.4669 	EXP 	text: font = 'Helvetica'
6.4669 	EXP 	text: height = 0.03
6.4669 	EXP 	instructions_text2: color = 'black (named)'
6.4669 	EXP 	instructions_text2: pos = array([ 0. , -0.2])
6.4669 	EXP 	instructions_text2: text = 'Press space to continue!'
6.4669 	EXP 	instructions_text2: font = 'Helvetica'
6.4669 	EXP 	instructions_text2: height = 0.03
6.5163 	EXP 	text: autoDraw = True
6.5163 	EXP 	instructions_text2: autoDraw = True
6.5163 	EXP 	image1: autoDraw = True
6.5163 	EXP 	image2: autoDraw = True
6.5163 	EXP 	text: text = 'Welcome to the memory experiment!'
6.5163 	EXP 	instructions_text2: text = 'Press space to continue!'
7.7685 	EXP 	New trial (rep=0, index=1): OrderedDict([('instructions1', 'On each trial of this task, you will see two pairs of images on the left and right hand side of the computer screen.'), ('Instructions2', 'Press space to continue!'), ('Image1', None), ('Image2', None), ('Image3', None), ('image_4', None), ('position_1x', 0), ('position_1y', 0.2), ('position_2x', 0.0), ('position_2y', -0.2)])
7.7944 	DATA 	Keypress: space
7.8161 	EXP 	text: autoDraw = False
7.8161 	EXP 	instructions_text2: autoDraw = False
7.8161 	EXP 	image1: autoDraw = False
7.8161 	EXP 	image2: autoDraw = False
7.8161 	EXP 	text: color = 'black (named)'
7.8161 	EXP 	text: pos = array([0. , 0.2])
7.8161 	EXP 	text: text = 'On each trial of this task, you will see two pairs of images on the left and right hand side of the computer screen.'
7.8161 	EXP 	text: font = 'Helvetica'
7.8161 	EXP 	text: height = 0.03
7.8161 	EXP 	instructions_text2: color = 'black (named)'
7.8161 	EXP 	instructions_text2: pos = array([ 0. , -0.2])
7.8161 	EXP 	instructions_text2: text = 'Press space to continue!'
7.8161 	EXP 	instructions_text2: font = 'Helvetica'
7.8161 	EXP 	instructions_text2: height = 0.03
7.8513 	EXP 	text: autoDraw = True
7.8513 	EXP 	instructions_text2: autoDraw = True
7.8513 	EXP 	image1: autoDraw = True
7.8513 	EXP 	image2: autoDraw = True
7.8513 	EXP 	text: text = 'On each trial of this task, you will see two pairs of images on the left and right hand side of the computer screen.'
7.8513 	EXP 	instructions_text2: text = 'Press space to continue!'
9.8183 	EXP 	New trial (rep=0, index=2): OrderedDict([('instructions1', 'For example, on one trial, you might see two images similar to the ones below.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
9.8364 	DATA 	Keypress: space
9.8489 	EXP 	text: autoDraw = False
9.8489 	EXP 	instructions_text2: autoDraw = False
9.8489 	EXP 	image1: autoDraw = False
9.8489 	EXP 	image2: autoDraw = False
9.8489 	EXP 	text: color = 'black (named)'
9.8489 	EXP 	text: pos = array([0. , 0.3])
9.8489 	EXP 	text: text = 'For example, on one trial, you might see two images similar to the ones below.'
9.8489 	EXP 	text: font = 'Helvetica'
9.8489 	EXP 	text: height = 0.03
9.8489 	EXP 	instructions_text2: color = 'black (named)'
9.8489 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
9.8489 	EXP 	instructions_text2: text = 'Press space to continue!'
9.8489 	EXP 	instructions_text2: font = 'Helvetica'
9.8489 	EXP 	instructions_text2: height = 0.03
9.9825 	EXP 	text: autoDraw = True
9.9825 	EXP 	instructions_text2: autoDraw = True
9.9825 	EXP 	image1: autoDraw = True
9.9825 	EXP 	image2: autoDraw = True
9.9825 	EXP 	text: text = 'For example, on one trial, you might see two images similar to the ones below.'
9.9825 	EXP 	instructions_text2: text = 'Press space to continue!'
11.1717 	EXP 	New trial (rep=0, index=3): OrderedDict([('instructions1', 'Your job is to try to remember that these pairs of images go together. You can link the images in your memory in any way you wish. For example, you can rehearse them in your memory, or link them through a story.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
11.2195 	DATA 	Keypress: space
11.2326 	EXP 	text: autoDraw = False
11.2326 	EXP 	instructions_text2: autoDraw = False
11.2326 	EXP 	image1: autoDraw = False
11.2326 	EXP 	image2: autoDraw = False
11.2326 	EXP 	text: color = 'black (named)'
11.2326 	EXP 	text: pos = array([0. , 0.3])
11.2326 	EXP 	text: text = 'Your job is to try to remember that these pairs of images go together. You can link the images in your memory in any way you wish. For example, you can rehearse them in your memory, or link them through a story.'
11.2326 	EXP 	text: font = 'Helvetica'
11.2326 	EXP 	text: height = 0.03
11.2326 	EXP 	instructions_text2: color = 'black (named)'
11.2326 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
11.2326 	EXP 	instructions_text2: text = 'Press space to continue!'
11.2326 	EXP 	instructions_text2: font = 'Helvetica'
11.2326 	EXP 	instructions_text2: height = 0.03
11.3325 	EXP 	text: autoDraw = True
11.3325 	EXP 	instructions_text2: autoDraw = True
11.3325 	EXP 	image1: autoDraw = True
11.3325 	EXP 	image2: autoDraw = True
11.3325 	EXP 	text: text = 'Your job is to try to remember that these pairs of images go together. You can link the images in your memory in any way you wish. For example, you can rehearse them in your memory, or link them through a story.'
11.3325 	EXP 	instructions_text2: text = 'Press space to continue!'
12.4374 	DATA 	Keypress: space
12.4691 	EXP 	New trial (rep=0, index=4): OrderedDict([('instructions1', 'You could tell yourself that this woman, Jessica Alba, likes books. So this woman and books go together!'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
12.5021 	EXP 	text: autoDraw = False
12.5021 	EXP 	instructions_text2: autoDraw = False
12.5021 	EXP 	image1: autoDraw = False
12.5021 	EXP 	image2: autoDraw = False
12.5021 	EXP 	text: color = 'black (named)'
12.5021 	EXP 	text: pos = array([0. , 0.3])
12.5021 	EXP 	text: text = 'You could tell yourself that this woman, Jessica Alba, likes books. So this woman and books go together!'
12.5021 	EXP 	text: font = 'Helvetica'
12.5021 	EXP 	text: height = 0.03
12.5021 	EXP 	instructions_text2: color = 'black (named)'
12.5021 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
12.5021 	EXP 	instructions_text2: text = 'Press space to continue!'
12.5021 	EXP 	instructions_text2: font = 'Helvetica'
12.5021 	EXP 	instructions_text2: height = 0.03
12.5672 	EXP 	text: autoDraw = True
12.5672 	EXP 	instructions_text2: autoDraw = True
12.5672 	EXP 	image1: autoDraw = True
12.5672 	EXP 	image2: autoDraw = True
12.5672 	EXP 	text: text = 'You could tell yourself that this woman, Jessica Alba, likes books. So this woman and books go together!'
12.5672 	EXP 	instructions_text2: text = 'Press space to continue!'
13.7572 	EXP 	New trial (rep=0, index=5): OrderedDict([('instructions1', "It's important that you remember that these  images go together because your memory will later be tested. Specifically, later, you will be shown one image, and asked to recall its pair."), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
13.7884 	DATA 	Keypress: space
13.8001 	EXP 	text: autoDraw = False
13.8001 	EXP 	instructions_text2: autoDraw = False
13.8001 	EXP 	image1: autoDraw = False
13.8001 	EXP 	image2: autoDraw = False
13.8001 	EXP 	text: color = 'black (named)'
13.8001 	EXP 	text: pos = array([0. , 0.3])
13.8001 	EXP 	text: text = "It's important that you remember that these  images go together because your memory will later be tested. Specifically, later, you will be shown one image, and asked to recall its pair."
13.8001 	EXP 	text: font = 'Helvetica'
13.8001 	EXP 	text: height = 0.03
13.8001 	EXP 	instructions_text2: color = 'black (named)'
13.8001 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
13.8001 	EXP 	instructions_text2: text = 'Press space to continue!'
13.8001 	EXP 	instructions_text2: font = 'Helvetica'
13.8001 	EXP 	instructions_text2: height = 0.03
13.8992 	EXP 	text: autoDraw = True
13.8992 	EXP 	instructions_text2: autoDraw = True
13.8992 	EXP 	image1: autoDraw = True
13.8992 	EXP 	image2: autoDraw = True
13.8992 	EXP 	text: text = "It's important that you remember that these  images go together because your memory will later be tested. Specifically, later, you will be shown one image, and asked to recall its pair."
13.8992 	EXP 	instructions_text2: text = 'Press space to continue!'
14.6361 	DATA 	Keypress: space
14.6686 	EXP 	New trial (rep=0, index=6): OrderedDict([('instructions1', 'Get ready to see a series of image pairs! Each pair of images will only last on the screen for a few sceonds, so you will need to pay attention!'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
14.7162 	EXP 	text: autoDraw = False
14.7162 	EXP 	instructions_text2: autoDraw = False
14.7162 	EXP 	image1: autoDraw = False
14.7162 	EXP 	image2: autoDraw = False
14.7162 	EXP 	text: color = 'black (named)'
14.7162 	EXP 	text: pos = array([0. , 0.3])
14.7162 	EXP 	text: text = 'Get ready to see a series of image pairs! Each pair of images will only last on the screen for a few sceonds, so you will need to pay attention!'
14.7162 	EXP 	text: font = 'Helvetica'
14.7162 	EXP 	text: height = 0.03
14.7162 	EXP 	instructions_text2: color = 'black (named)'
14.7162 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
14.7162 	EXP 	instructions_text2: text = 'Press space to continue!'
14.7162 	EXP 	instructions_text2: font = 'Helvetica'
14.7162 	EXP 	instructions_text2: height = 0.03
14.7886 	EXP 	text: autoDraw = True
14.7886 	EXP 	instructions_text2: autoDraw = True
14.7886 	EXP 	image1: autoDraw = True
14.7886 	EXP 	image2: autoDraw = True
14.7886 	EXP 	text: text = 'Get ready to see a series of image pairs! Each pair of images will only last on the screen for a few sceonds, so you will need to pay attention!'
14.7886 	EXP 	instructions_text2: text = 'Press space to continue!'
16.0381 	DATA 	Keypress: space
16.0718 	EXP 	New trial (rep=0, index=7): OrderedDict([('instructions1', "When you're ready to start the game, press space!"), ('Instructions2', None), ('Image1', None), ('Image2', None), ('Image3', None), ('image_4', None), ('position_1x', 0), ('position_1y', 0.0), ('position_2x', None), ('position_2y', None)])
16.0996 	EXP 	text: autoDraw = False
16.0996 	EXP 	instructions_text2: autoDraw = False
16.0996 	EXP 	image1: autoDraw = False
16.0996 	EXP 	image2: autoDraw = False
16.0996 	EXP 	text: color = 'black (named)'
16.0996 	EXP 	text: pos = array([0., 0.])
16.0996 	EXP 	text: text = "When you're ready to start the game, press space!"
16.0996 	EXP 	text: font = 'Helvetica'
16.0996 	EXP 	text: height = 0.03
16.0996 	EXP 	instructions_text2: color = 'black (named)'
16.0996 	EXP 	instructions_text2: pos = array([nan, nan])
16.0996 	EXP 	instructions_text2: text = 'Press space to continue!'
16.0996 	EXP 	instructions_text2: font = 'Helvetica'
16.0996 	EXP 	instructions_text2: height = 0.03
16.1489 	EXP 	text: autoDraw = True
16.1489 	EXP 	instructions_text2: autoDraw = True
16.1489 	EXP 	image1: autoDraw = True
16.1489 	EXP 	image2: autoDraw = True
16.1489 	EXP 	text: text = "When you're ready to start the game, press space!"
16.1489 	EXP 	instructions_text2: text = 'Press space to continue!'
16.9961 	EXP 	Imported intentional_encoding.xlsx as conditions, 12 conditions, 4 params
16.9964 	EXP 	Created sequence: sequential, trialTypes=12, nReps=2, seed=None
16.9967 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial', 1), ('image_a', 'images/flipflopsBlue.png'), ('image_b', 'images/amy_poehler_c.jpg'), ('category_b', 'face')])
17.0061 	DATA 	Keypress: space
17.0191 	EXP 	text: autoDraw = False
17.0191 	EXP 	instructions_text2: autoDraw = False
17.0191 	EXP 	image1: autoDraw = False
17.0191 	EXP 	image2: autoDraw = False
17.0191 	EXP 	b_image: image = 'images/amy_poehler_c.jpg'
17.0825 	EXP 	a_image: autoDraw = True
17.0825 	EXP 	b_image: autoDraw = True
17.0825 	EXP 	text_12: autoDraw = True
17.1175 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial', 2), ('image_a', 'images/bag_gift.png'), ('image_b', 'images/bill_gates_a.jpg'), ('category_b', 'face')])
17.1497 	EXP 	a_image: autoDraw = False
17.1497 	EXP 	b_image: autoDraw = False
17.1497 	EXP 	text_12: autoDraw = False
17.1497 	EXP 	b_image: image = 'images/bill_gates_a.jpg'
17.1990 	EXP 	a_image: autoDraw = True
17.1990 	EXP 	b_image: autoDraw = True
17.1990 	EXP 	text_12: autoDraw = True
17.2001 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial', 3), ('image_a', 'images/ball_8.png'), ('image_b', 'images/courtney_cox_c.jpg'), ('category_b', 'face')])
17.2319 	EXP 	a_image: autoDraw = False
17.2319 	EXP 	b_image: autoDraw = False
17.2319 	EXP 	text_12: autoDraw = False
17.2319 	EXP 	b_image: image = 'images/courtney_cox_c.jpg'
17.2827 	EXP 	a_image: autoDraw = True
17.2827 	EXP 	b_image: autoDraw = True
17.2827 	EXP 	text_12: autoDraw = True
17.3170 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial', 4), ('image_a', 'images/ball_baseball.png'), ('image_b', 'images/dakota_fanning_c.jpg'), ('category_b', 'face')])
17.3374 	EXP 	a_image: autoDraw = False
17.3374 	EXP 	b_image: autoDraw = False
17.3374 	EXP 	text_12: autoDraw = False
17.3374 	EXP 	b_image: image = 'images/dakota_fanning_c.jpg'
17.3825 	EXP 	a_image: autoDraw = True
17.3825 	EXP 	b_image: autoDraw = True
17.3825 	EXP 	text_12: autoDraw = True
17.4064 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial', 5), ('image_a', 'images/balloon.jpg'), ('image_b', 'images/drew_barrymore_c.jpg'), ('category_b', 'face')])
17.4329 	EXP 	a_image: autoDraw = False
17.4329 	EXP 	b_image: autoDraw = False
17.4329 	EXP 	text_12: autoDraw = False
17.4329 	EXP 	b_image: image = 'images/drew_barrymore_c.jpg'
17.4721 	EXP 	a_image: autoDraw = True
17.4721 	EXP 	b_image: autoDraw = True
17.4721 	EXP 	text_12: autoDraw = True
17.5008 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial', 6), ('image_a', 'images/bandage.jpg'), ('image_b', 'images/ellen_degeneres_b.jpg'), ('category_b', 'face')])
17.5333 	EXP 	a_image: autoDraw = False
17.5333 	EXP 	b_image: autoDraw = False
17.5333 	EXP 	text_12: autoDraw = False
17.5333 	EXP 	b_image: image = 'images/ellen_degeneres_b.jpg'
17.5827 	EXP 	a_image: autoDraw = True
17.5827 	EXP 	b_image: autoDraw = True
17.5827 	EXP 	text_12: autoDraw = True
17.6167 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial', 7), ('image_a', 'images/barrel.jpg'), ('image_b', 'images/emma_stone.jpg'), ('category_b', 'face')])
17.6498 	EXP 	a_image: autoDraw = False
17.6498 	EXP 	b_image: autoDraw = False
17.6498 	EXP 	text_12: autoDraw = False
17.6498 	EXP 	b_image: image = 'images/emma_stone.jpg'
17.6990 	EXP 	a_image: autoDraw = True
17.6990 	EXP 	b_image: autoDraw = True
17.6990 	EXP 	text_12: autoDraw = True
17.7003 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial', 8), ('image_a', 'images/bathrobe.png'), ('image_b', 'images/emma_watson.jpg'), ('category_b', 'face')])
17.7325 	EXP 	a_image: autoDraw = False
17.7325 	EXP 	b_image: autoDraw = False
17.7325 	EXP 	text_12: autoDraw = False
17.7325 	EXP 	b_image: image = 'images/emma_watson.jpg'
17.7710 	EXP 	a_image: autoDraw = True
17.7710 	EXP 	b_image: autoDraw = True
17.7710 	EXP 	text_12: autoDraw = True
17.8004 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial', 9), ('image_a', 'images/beetle.png'), ('image_b', 'images/george_clooney_a.jpg'), ('category_b', 'face')])
17.8200 	EXP 	a_image: autoDraw = False
17.8200 	EXP 	b_image: autoDraw = False
17.8200 	EXP 	text_12: autoDraw = False
17.8200 	EXP 	b_image: image = 'images/george_clooney_a.jpg'
17.8541 	EXP 	a_image: autoDraw = True
17.8541 	EXP 	b_image: autoDraw = True
17.8541 	EXP 	text_12: autoDraw = True
17.9053 	EXP 	New trial (rep=0, index=9): OrderedDict([('trial', 10), ('image_a', 'images/bench_park.png'), ('image_b', 'images/gwen_stefani_c.jpg'), ('category_b', 'face')])
17.9319 	EXP 	a_image: autoDraw = False
17.9319 	EXP 	b_image: autoDraw = False
17.9319 	EXP 	text_12: autoDraw = False
17.9319 	EXP 	b_image: image = 'images/gwen_stefani_c.jpg'
17.9831 	EXP 	a_image: autoDraw = True
17.9831 	EXP 	b_image: autoDraw = True
17.9831 	EXP 	text_12: autoDraw = True
