5.8404 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1316d4f60>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x131568978>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.6514 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
6.6562 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
6.6581 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.6630 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
6.6676 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
6.7019 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.7037 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.7055 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.7074 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.7121 	EXP 	Created K = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='K', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
6.7168 	EXP 	Created L = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='L', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
6.7346 	EXP 	Created instruct_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instruct_text', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='Retrieve the associate', units='height', win=Window(...), wrapWidth=1)
6.7374 	EXP 	Created a_image_retrieve = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='a_image_retrieve', opacity=1.0, ori=0.0, pos=array([-0.5, -0.1]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.7425 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
6.7444 	EXP 	Created correct_pair = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='correct_pair', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.7590 	EXP 	Created afc_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='afc_text', opacity=1.0, ori=0, pos=array([0., 3.]), rgb=array([0., 0., 0.]), text='Select the correct image', units='height', win=Window(...), wrapWidth=1)
6.7613 	EXP 	Created alternative_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_1', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.7632 	EXP 	Created alternative_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_2', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.7790 	EXP 	Imported instructions_intentional_encoding.xlsx as conditions, 8 conditions, 13 params
6.7793 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
6.7798 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructions1', 'Welcome to the memory experiment!'), ('Instructions2', 'Press space to continue!'), ('Image1', None), ('Image2', None), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
6.8566 	EXP 	text: color = 'black (named)'
6.8566 	EXP 	text: pos = array([0. , 0.3])
6.8566 	EXP 	text: text = 'Welcome to the memory experiment!'
6.8566 	EXP 	text: font = 'Helvetica'
6.8566 	EXP 	text: height = 0.03
6.8566 	EXP 	instructions_text2: color = 'black (named)'
6.8566 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
6.8566 	EXP 	instructions_text2: text = 'Press space to continue!'
6.8566 	EXP 	instructions_text2: font = 'Helvetica'
6.8566 	EXP 	instructions_text2: height = 0.03
6.9072 	EXP 	text: autoDraw = True
6.9072 	EXP 	instructions_text2: autoDraw = True
6.9072 	EXP 	image1: autoDraw = True
6.9072 	EXP 	image2: autoDraw = True
6.9072 	EXP 	text: text = 'Welcome to the memory experiment!'
6.9072 	EXP 	instructions_text2: text = 'Press space to continue!'
7.6270 	EXP 	New trial (rep=0, index=1): OrderedDict([('instructions1', 'On each trial of this task, you will see two images on the left and right side of the computer screen, like below.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
7.6567 	DATA 	Keypress: space
7.6727 	EXP 	text: autoDraw = False
7.6727 	EXP 	instructions_text2: autoDraw = False
7.6727 	EXP 	image1: autoDraw = False
7.6727 	EXP 	image2: autoDraw = False
7.6727 	EXP 	text: color = 'black (named)'
7.6727 	EXP 	text: pos = array([0. , 0.3])
7.6727 	EXP 	text: text = 'On each trial of this task, you will see two images on the left and right side of the computer screen, like below.'
7.6727 	EXP 	text: font = 'Helvetica'
7.6727 	EXP 	text: height = 0.03
7.6727 	EXP 	instructions_text2: color = 'black (named)'
7.6727 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
7.6727 	EXP 	instructions_text2: text = 'Press space to continue!'
7.6727 	EXP 	instructions_text2: font = 'Helvetica'
7.6727 	EXP 	instructions_text2: height = 0.03
9.1140 	EXP 	text: autoDraw = True
9.1140 	EXP 	instructions_text2: autoDraw = True
9.1140 	EXP 	image1: autoDraw = True
9.1140 	EXP 	image2: autoDraw = True
9.1140 	EXP 	text: text = 'On each trial of this task, you will see two images on the left and right side of the computer screen, like below.'
9.1140 	EXP 	instructions_text2: text = 'Press space to continue!'
10.4936 	DATA 	Keypress: space
10.5254 	EXP 	New trial (rep=0, index=2): OrderedDict([('instructions1', 'Your job is to memorize that the image pairs go together. You can use any strategy to remember them.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
10.5557 	EXP 	text: autoDraw = False
10.5557 	EXP 	instructions_text2: autoDraw = False
10.5557 	EXP 	image1: autoDraw = False
10.5557 	EXP 	image2: autoDraw = False
10.5557 	EXP 	text: color = 'black (named)'
10.5557 	EXP 	text: pos = array([0. , 0.3])
10.5557 	EXP 	text: text = 'Your job is to memorize that the image pairs go together. You can use any strategy to remember them.'
10.5557 	EXP 	text: font = 'Helvetica'
10.5557 	EXP 	text: height = 0.03
10.5557 	EXP 	instructions_text2: color = 'black (named)'
10.5557 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
10.5557 	EXP 	instructions_text2: text = 'Press space to continue!'
10.5557 	EXP 	instructions_text2: font = 'Helvetica'
10.5557 	EXP 	instructions_text2: height = 0.03
10.6389 	EXP 	text: autoDraw = True
10.6389 	EXP 	instructions_text2: autoDraw = True
10.6389 	EXP 	image1: autoDraw = True
10.6389 	EXP 	image2: autoDraw = True
10.6389 	EXP 	text: text = 'Your job is to memorize that the image pairs go together. You can use any strategy to remember them.'
10.6389 	EXP 	instructions_text2: text = 'Press space to continue!'
11.0557 	EXP 	New trial (rep=0, index=3): OrderedDict([('instructions1', 'For example, you could rehearse them in your memory, or link them through a story.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
11.0810 	DATA 	Keypress: space
11.0953 	EXP 	text: autoDraw = False
11.0953 	EXP 	instructions_text2: autoDraw = False
11.0953 	EXP 	image1: autoDraw = False
11.0953 	EXP 	image2: autoDraw = False
11.0953 	EXP 	text: color = 'black (named)'
11.0953 	EXP 	text: pos = array([0. , 0.3])
11.0953 	EXP 	text: text = 'For example, you could rehearse them in your memory, or link them through a story.'
11.0953 	EXP 	text: font = 'Helvetica'
11.0953 	EXP 	text: height = 0.03
11.0953 	EXP 	instructions_text2: color = 'black (named)'
11.0953 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
11.0953 	EXP 	instructions_text2: text = 'Press space to continue!'
11.0953 	EXP 	instructions_text2: font = 'Helvetica'
11.0953 	EXP 	instructions_text2: height = 0.03
11.1744 	EXP 	text: autoDraw = True
11.1744 	EXP 	instructions_text2: autoDraw = True
11.1744 	EXP 	image1: autoDraw = True
11.1744 	EXP 	image2: autoDraw = True
11.1744 	EXP 	text: text = 'For example, you could rehearse them in your memory, or link them through a story.'
11.1744 	EXP 	instructions_text2: text = 'Press space to continue!'
11.4298 	DATA 	Keypress: space
11.4641 	EXP 	New trial (rep=0, index=4): OrderedDict([('instructions1', "It's important that you remember that these images go together. Your memory will later be tested. "), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
11.4923 	EXP 	text: autoDraw = False
11.4923 	EXP 	instructions_text2: autoDraw = False
11.4923 	EXP 	image1: autoDraw = False
11.4923 	EXP 	image2: autoDraw = False
11.4923 	EXP 	text: color = 'black (named)'
11.4923 	EXP 	text: pos = array([0. , 0.3])
11.4923 	EXP 	text: text = "It's important that you remember that these images go together. Your memory will later be tested. "
11.4923 	EXP 	text: font = 'Helvetica'
11.4923 	EXP 	text: height = 0.03
11.4923 	EXP 	instructions_text2: color = 'black (named)'
11.4923 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
11.4923 	EXP 	instructions_text2: text = 'Press space to continue!'
11.4923 	EXP 	instructions_text2: font = 'Helvetica'
11.4923 	EXP 	instructions_text2: height = 0.03
11.5558 	EXP 	text: autoDraw = True
11.5558 	EXP 	instructions_text2: autoDraw = True
11.5558 	EXP 	image1: autoDraw = True
11.5558 	EXP 	image2: autoDraw = True
11.5558 	EXP 	text: text = "It's important that you remember that these images go together. Your memory will later be tested. "
11.5558 	EXP 	instructions_text2: text = 'Press space to continue!'
11.8139 	DATA 	Keypress: space
11.8498 	EXP 	New trial (rep=0, index=5): OrderedDict([('instructions1', 'Get ready to see a series of image pairs! '), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
11.8739 	EXP 	text: autoDraw = False
11.8739 	EXP 	instructions_text2: autoDraw = False
11.8739 	EXP 	image1: autoDraw = False
11.8739 	EXP 	image2: autoDraw = False
11.8739 	EXP 	text: color = 'black (named)'
11.8739 	EXP 	text: pos = array([0. , 0.3])
11.8739 	EXP 	text: text = 'Get ready to see a series of image pairs! '
11.8739 	EXP 	text: font = 'Helvetica'
11.8739 	EXP 	text: height = 0.03
11.8739 	EXP 	instructions_text2: color = 'black (named)'
11.8739 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
11.8739 	EXP 	instructions_text2: text = 'Press space to continue!'
11.8739 	EXP 	instructions_text2: font = 'Helvetica'
11.8739 	EXP 	instructions_text2: height = 0.03
11.9392 	EXP 	text: autoDraw = True
11.9392 	EXP 	instructions_text2: autoDraw = True
11.9392 	EXP 	image1: autoDraw = True
11.9392 	EXP 	image2: autoDraw = True
11.9392 	EXP 	text: text = 'Get ready to see a series of image pairs! '
11.9392 	EXP 	instructions_text2: text = 'Press space to continue!'
12.2565 	EXP 	New trial (rep=0, index=6): OrderedDict([('instructions1', 'Each pair of images will only last on the screen for a few sceonds, so pay attention!'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', None), ('K_key', None), ('L_key', None)])
12.2720 	DATA 	Keypress: space
12.2898 	EXP 	text: autoDraw = False
12.2898 	EXP 	instructions_text2: autoDraw = False
12.2898 	EXP 	image1: autoDraw = False
12.2898 	EXP 	image2: autoDraw = False
12.2898 	EXP 	text: color = 'black (named)'
12.2898 	EXP 	text: pos = array([0. , 0.3])
12.2898 	EXP 	text: text = 'Each pair of images will only last on the screen for a few sceonds, so pay attention!'
12.2898 	EXP 	text: font = 'Helvetica'
12.2898 	EXP 	text: height = 0.03
12.2898 	EXP 	instructions_text2: color = 'black (named)'
12.2898 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
12.2898 	EXP 	instructions_text2: text = 'Press space to continue!'
12.2898 	EXP 	instructions_text2: font = 'Helvetica'
12.2898 	EXP 	instructions_text2: height = 0.03
12.3565 	EXP 	text: autoDraw = True
12.3565 	EXP 	instructions_text2: autoDraw = True
12.3565 	EXP 	image1: autoDraw = True
12.3565 	EXP 	image2: autoDraw = True
12.3565 	EXP 	text: text = 'Each pair of images will only last on the screen for a few sceonds, so pay attention!'
12.3565 	EXP 	instructions_text2: text = 'Press space to continue!'
12.7077 	EXP 	New trial (rep=0, index=7): OrderedDict([('instructions1', "When you're ready to start the game, press space!"), ('Instructions2', None), ('Image1', None), ('Image2', None), ('Image3', None), ('Image_4', None), ('position_1x', 0), ('position_1y', 0.0), ('position_2x', None), ('position_2y', None), ('J_key', None), ('K_key', None), ('L_key', None)])
12.7229 	DATA 	Keypress: space
12.7391 	EXP 	text: autoDraw = False
12.7391 	EXP 	instructions_text2: autoDraw = False
12.7391 	EXP 	image1: autoDraw = False
12.7391 	EXP 	image2: autoDraw = False
12.7391 	EXP 	text: color = 'black (named)'
12.7391 	EXP 	text: pos = array([0., 0.])
12.7391 	EXP 	text: text = "When you're ready to start the game, press space!"
12.7391 	EXP 	text: font = 'Helvetica'
12.7391 	EXP 	text: height = 0.03
12.7391 	EXP 	instructions_text2: color = 'black (named)'
12.7391 	EXP 	instructions_text2: pos = array([nan, nan])
12.7391 	EXP 	instructions_text2: text = 'Press space to continue!'
12.7391 	EXP 	instructions_text2: font = 'Helvetica'
12.7391 	EXP 	instructions_text2: height = 0.03
12.7890 	EXP 	text: autoDraw = True
12.7890 	EXP 	instructions_text2: autoDraw = True
12.7890 	EXP 	image1: autoDraw = True
12.7890 	EXP 	image2: autoDraw = True
12.7890 	EXP 	text: text = "When you're ready to start the game, press space!"
12.7890 	EXP 	instructions_text2: text = 'Press space to continue!'
16.3164 	EXP 	Imported intentional_encoding.xlsx as conditions, 12 conditions, 4 params
16.3167 	EXP 	Created sequence: sequential, trialTypes=12, nReps=2, seed=None
16.3172 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial', 1), ('image_a', 'images/flipflopsBlue.png'), ('image_b', 'images/amy_poehler_c.jpg'), ('category_b', 'face')])
16.3273 	DATA 	Keypress: space
16.3391 	EXP 	text: autoDraw = False
16.3391 	EXP 	instructions_text2: autoDraw = False
16.3391 	EXP 	image1: autoDraw = False
16.3391 	EXP 	image2: autoDraw = False
16.3391 	EXP 	b_image: image = 'images/amy_poehler_c.jpg'
16.3880 	EXP 	a_image: autoDraw = True
16.3880 	EXP 	b_image: autoDraw = True
16.3880 	EXP 	text_12: autoDraw = True
16.4144 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial', 2), ('image_a', 'images/bag_gift.png'), ('image_b', 'images/bill_gates_a.jpg'), ('category_b', 'face')])
16.4385 	EXP 	a_image: autoDraw = False
16.4385 	EXP 	b_image: autoDraw = False
16.4385 	EXP 	text_12: autoDraw = False
16.4385 	EXP 	b_image: image = 'images/bill_gates_a.jpg'
16.4786 	EXP 	a_image: autoDraw = True
16.4786 	EXP 	b_image: autoDraw = True
16.4786 	EXP 	text_12: autoDraw = True
16.5301 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial', 3), ('image_a', 'images/ball_8.png'), ('image_b', 'images/courtney_cox_c.jpg'), ('category_b', 'face')])
16.5550 	EXP 	a_image: autoDraw = False
16.5550 	EXP 	b_image: autoDraw = False
16.5550 	EXP 	text_12: autoDraw = False
16.5550 	EXP 	b_image: image = 'images/courtney_cox_c.jpg'
16.5953 	EXP 	a_image: autoDraw = True
16.5953 	EXP 	b_image: autoDraw = True
16.5953 	EXP 	text_12: autoDraw = True
16.6227 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial', 4), ('image_a', 'images/ball_baseball.png'), ('image_b', 'images/dakota_fanning_c.jpg'), ('category_b', 'face')])
16.6456 	EXP 	a_image: autoDraw = False
16.6456 	EXP 	b_image: autoDraw = False
16.6456 	EXP 	text_12: autoDraw = False
16.6456 	EXP 	b_image: image = 'images/dakota_fanning_c.jpg'
16.6881 	EXP 	a_image: autoDraw = True
16.6881 	EXP 	b_image: autoDraw = True
16.6881 	EXP 	text_12: autoDraw = True
16.7100 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial', 5), ('image_a', 'images/balloon.jpg'), ('image_b', 'images/drew_barrymore_c.jpg'), ('category_b', 'face')])
16.7291 	EXP 	a_image: autoDraw = False
16.7291 	EXP 	b_image: autoDraw = False
16.7291 	EXP 	text_12: autoDraw = False
16.7291 	EXP 	b_image: image = 'images/drew_barrymore_c.jpg'
16.7664 	EXP 	a_image: autoDraw = True
16.7664 	EXP 	b_image: autoDraw = True
16.7664 	EXP 	text_12: autoDraw = True
16.8093 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial', 6), ('image_a', 'images/bandage.jpg'), ('image_b', 'images/ellen_degeneres_b.jpg'), ('category_b', 'face')])
16.8290 	EXP 	a_image: autoDraw = False
16.8290 	EXP 	b_image: autoDraw = False
16.8290 	EXP 	text_12: autoDraw = False
16.8290 	EXP 	b_image: image = 'images/ellen_degeneres_b.jpg'
16.8725 	EXP 	a_image: autoDraw = True
16.8725 	EXP 	b_image: autoDraw = True
16.8725 	EXP 	text_12: autoDraw = True
