5.3529 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x1315b1588>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1314b1f60>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.1778 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
6.2132 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.2151 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.2169 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
6.2299 	EXP 	Created instruct_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='instruct_text', opacity=1.0, ori=0, pos=array([0. , 0.4]), rgb=array([0., 0., 0.]), text='Retrieve the associate', units='height', win=Window(...), wrapWidth=1)
6.2318 	EXP 	Created a_image_retrieve = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='a_image_retrieve', opacity=1.0, ori=0.0, pos=array([-0.5, -0.1]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.2362 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
6.2381 	EXP 	Created correct_pair = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='correct_pair', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.2497 	EXP 	Created afc_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='afc_text', opacity=1.0, ori=0, pos=array([0., 3.]), rgb=array([0., 0., 0.]), text='Select the correct image', units='height', win=Window(...), wrapWidth=1)
6.2518 	EXP 	Created alternative_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_1', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.2538 	EXP 	Created alternative_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='alternative_2', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
6.2670 	EXP 	Imported instructions_intentional_encoding.xlsx as conditions, 8 conditions, 9 params
6.2673 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
6.2677 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructions1', 'Welcome to the memory experiment!'), ('Instructions2', 'Press space to continue!'), ('Image1', None), ('Image2', None), ('Image3', None), ('position_1x', 0), ('position_1y', 0.2), ('position_2x', 0.0), ('position_2y', -0.2)])
6.3372 	EXP 	text: color = 'black (named)'
6.3372 	EXP 	text: pos = array([0. , 0.2])
6.3372 	EXP 	text: text = 'Welcome to the memory experiment!'
6.3372 	EXP 	text: font = 'Helvetica'
6.3372 	EXP 	text: height = 0.03
6.3372 	EXP 	instructions_text2: color = 'black (named)'
6.3372 	EXP 	instructions_text2: pos = array([ 0. , -0.2])
6.3372 	EXP 	instructions_text2: text = 'Press space to continue!'
6.3372 	EXP 	instructions_text2: font = 'Helvetica'
6.3372 	EXP 	instructions_text2: height = 0.03
6.3871 	EXP 	text: autoDraw = True
6.3871 	EXP 	instructions_text2: autoDraw = True
6.3871 	EXP 	image1: autoDraw = True
6.3871 	EXP 	image2: autoDraw = True
6.3871 	EXP 	text: text = 'Welcome to the memory experiment!'
6.3871 	EXP 	instructions_text2: text = 'Press space to continue!'
7.8216 	DATA 	Keypress: return
9.1726 	EXP 	New trial (rep=0, index=1): OrderedDict([('instructions1', 'On each trial of this task, you will see two pairs of images on the left and right hand side of the computer screen.'), ('Instructions2', 'Press space to continue!'), ('Image1', None), ('Image2', None), ('Image3', None), ('position_1x', 0), ('position_1y', 0.2), ('position_2x', 0.0), ('position_2y', -0.2)])
9.2097 	DATA 	Keypress: space
9.2219 	EXP 	text: autoDraw = False
9.2219 	EXP 	instructions_text2: autoDraw = False
9.2219 	EXP 	image1: autoDraw = False
9.2219 	EXP 	image2: autoDraw = False
9.2219 	EXP 	text: color = 'black (named)'
9.2219 	EXP 	text: pos = array([0. , 0.2])
9.2219 	EXP 	text: text = 'On each trial of this task, you will see two pairs of images on the left and right hand side of the computer screen.'
9.2219 	EXP 	text: font = 'Helvetica'
9.2219 	EXP 	text: height = 0.03
9.2219 	EXP 	instructions_text2: color = 'black (named)'
9.2219 	EXP 	instructions_text2: pos = array([ 0. , -0.2])
9.2219 	EXP 	instructions_text2: text = 'Press space to continue!'
9.2219 	EXP 	instructions_text2: font = 'Helvetica'
9.2219 	EXP 	instructions_text2: height = 0.03
9.2711 	EXP 	text: autoDraw = True
9.2711 	EXP 	instructions_text2: autoDraw = True
9.2711 	EXP 	image1: autoDraw = True
9.2711 	EXP 	image2: autoDraw = True
9.2711 	EXP 	text: text = 'On each trial of this task, you will see two pairs of images on the left and right hand side of the computer screen.'
9.2711 	EXP 	instructions_text2: text = 'Press space to continue!'
11.4205 	EXP 	New trial (rep=0, index=2): OrderedDict([('instructions1', 'For example, on one trial, you might see two images similar to the ones below.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
11.4423 	DATA 	Keypress: space
11.4539 	EXP 	text: autoDraw = False
11.4539 	EXP 	instructions_text2: autoDraw = False
11.4539 	EXP 	image1: autoDraw = False
11.4539 	EXP 	image2: autoDraw = False
11.4539 	EXP 	text: color = 'black (named)'
11.4539 	EXP 	text: pos = array([0. , 0.3])
11.4539 	EXP 	text: text = 'For example, on one trial, you might see two images similar to the ones below.'
11.4539 	EXP 	text: font = 'Helvetica'
11.4539 	EXP 	text: height = 0.03
11.4539 	EXP 	instructions_text2: color = 'black (named)'
11.4539 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
11.4539 	EXP 	instructions_text2: text = 'Press space to continue!'
11.4539 	EXP 	instructions_text2: font = 'Helvetica'
11.4539 	EXP 	instructions_text2: height = 0.03
11.6110 	EXP 	text: autoDraw = True
11.6110 	EXP 	instructions_text2: autoDraw = True
11.6110 	EXP 	image1: autoDraw = True
11.6110 	EXP 	image2: autoDraw = True
11.6110 	EXP 	text: text = 'For example, on one trial, you might see two images similar to the ones below.'
11.6110 	EXP 	instructions_text2: text = 'Press space to continue!'
14.0562 	DATA 	Keypress: space
14.0879 	EXP 	New trial (rep=0, index=3): OrderedDict([('instructions1', 'Your job is to try to remember that these pairs of images go together. You can link the images in your memory in any way you wish. For example, you can rehearse them in your memory, or link them through a story.'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
14.1355 	EXP 	text: autoDraw = False
14.1355 	EXP 	instructions_text2: autoDraw = False
14.1355 	EXP 	image1: autoDraw = False
14.1355 	EXP 	image2: autoDraw = False
14.1355 	EXP 	text: color = 'black (named)'
14.1355 	EXP 	text: pos = array([0. , 0.3])
14.1355 	EXP 	text: text = 'Your job is to try to remember that these pairs of images go together. You can link the images in your memory in any way you wish. For example, you can rehearse them in your memory, or link them through a story.'
14.1355 	EXP 	text: font = 'Helvetica'
14.1355 	EXP 	text: height = 0.03
14.1355 	EXP 	instructions_text2: color = 'black (named)'
14.1355 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
14.1355 	EXP 	instructions_text2: text = 'Press space to continue!'
14.1355 	EXP 	instructions_text2: font = 'Helvetica'
14.1355 	EXP 	instructions_text2: height = 0.03
14.2182 	EXP 	text: autoDraw = True
14.2182 	EXP 	instructions_text2: autoDraw = True
14.2182 	EXP 	image1: autoDraw = True
14.2182 	EXP 	image2: autoDraw = True
14.2182 	EXP 	text: text = 'Your job is to try to remember that these pairs of images go together. You can link the images in your memory in any way you wish. For example, you can rehearse them in your memory, or link them through a story.'
14.2182 	EXP 	instructions_text2: text = 'Press space to continue!'
16.8052 	DATA 	Keypress: space
16.8369 	EXP 	New trial (rep=0, index=4): OrderedDict([('instructions1', 'You could tell yourself that this woman, Jessica Alba, likes books. So this woman and books go together!'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
16.8682 	EXP 	text: autoDraw = False
16.8682 	EXP 	instructions_text2: autoDraw = False
16.8682 	EXP 	image1: autoDraw = False
16.8682 	EXP 	image2: autoDraw = False
16.8682 	EXP 	text: color = 'black (named)'
16.8682 	EXP 	text: pos = array([0. , 0.3])
16.8682 	EXP 	text: text = 'You could tell yourself that this woman, Jessica Alba, likes books. So this woman and books go together!'
16.8682 	EXP 	text: font = 'Helvetica'
16.8682 	EXP 	text: height = 0.03
16.8682 	EXP 	instructions_text2: color = 'black (named)'
16.8682 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
16.8682 	EXP 	instructions_text2: text = 'Press space to continue!'
16.8682 	EXP 	instructions_text2: font = 'Helvetica'
16.8682 	EXP 	instructions_text2: height = 0.03
16.9387 	EXP 	text: autoDraw = True
16.9387 	EXP 	instructions_text2: autoDraw = True
16.9387 	EXP 	image1: autoDraw = True
16.9387 	EXP 	image2: autoDraw = True
16.9387 	EXP 	text: text = 'You could tell yourself that this woman, Jessica Alba, likes books. So this woman and books go together!'
16.9387 	EXP 	instructions_text2: text = 'Press space to continue!'
17.6543 	EXP 	New trial (rep=0, index=5): OrderedDict([('instructions1', "It's important that you remember that these  images go together because your memory will later be tested. Specifically, later, you will be shown one image, and asked to recall its pair."), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
17.6844 	DATA 	Keypress: space
17.7016 	EXP 	text: autoDraw = False
17.7016 	EXP 	instructions_text2: autoDraw = False
17.7016 	EXP 	image1: autoDraw = False
17.7016 	EXP 	image2: autoDraw = False
17.7016 	EXP 	text: color = 'black (named)'
17.7016 	EXP 	text: pos = array([0. , 0.3])
17.7016 	EXP 	text: text = "It's important that you remember that these  images go together because your memory will later be tested. Specifically, later, you will be shown one image, and asked to recall its pair."
17.7016 	EXP 	text: font = 'Helvetica'
17.7016 	EXP 	text: height = 0.03
17.7016 	EXP 	instructions_text2: color = 'black (named)'
17.7016 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
17.7016 	EXP 	instructions_text2: text = 'Press space to continue!'
17.7016 	EXP 	instructions_text2: font = 'Helvetica'
17.7016 	EXP 	instructions_text2: height = 0.03
17.7851 	EXP 	text: autoDraw = True
17.7851 	EXP 	instructions_text2: autoDraw = True
17.7851 	EXP 	image1: autoDraw = True
17.7851 	EXP 	image2: autoDraw = True
17.7851 	EXP 	text: text = "It's important that you remember that these  images go together because your memory will later be tested. Specifically, later, you will be shown one image, and asked to recall its pair."
17.7851 	EXP 	instructions_text2: text = 'Press space to continue!'
19.0063 	DATA 	Keypress: space
19.0380 	EXP 	New trial (rep=0, index=6): OrderedDict([('instructions1', 'Get ready to see a series of image pairs! Each pair of images will only last on the screen for a few sceonds, so you will need to pay attention!'), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/jessica_alba.jpg'), ('Image2', 'instruction_images/oldBook.png'), ('Image3', None), ('position_1x', 0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4)])
19.0700 	EXP 	text: autoDraw = False
19.0700 	EXP 	instructions_text2: autoDraw = False
19.0700 	EXP 	image1: autoDraw = False
19.0700 	EXP 	image2: autoDraw = False
19.0700 	EXP 	text: color = 'black (named)'
19.0700 	EXP 	text: pos = array([0. , 0.3])
19.0700 	EXP 	text: text = 'Get ready to see a series of image pairs! Each pair of images will only last on the screen for a few sceonds, so you will need to pay attention!'
19.0700 	EXP 	text: font = 'Helvetica'
19.0700 	EXP 	text: height = 0.03
19.0700 	EXP 	instructions_text2: color = 'black (named)'
19.0700 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
19.0700 	EXP 	instructions_text2: text = 'Press space to continue!'
19.0700 	EXP 	instructions_text2: font = 'Helvetica'
19.0700 	EXP 	instructions_text2: height = 0.03
19.1518 	EXP 	text: autoDraw = True
19.1518 	EXP 	instructions_text2: autoDraw = True
19.1518 	EXP 	image1: autoDraw = True
19.1518 	EXP 	image2: autoDraw = True
19.1518 	EXP 	text: text = 'Get ready to see a series of image pairs! Each pair of images will only last on the screen for a few sceonds, so you will need to pay attention!'
19.1518 	EXP 	instructions_text2: text = 'Press space to continue!'
20.3897 	DATA 	Keypress: space
20.4267 	EXP 	New trial (rep=0, index=7): OrderedDict([('instructions1', "When you're ready to start the game, press space!"), ('Instructions2', None), ('Image1', None), ('Image2', None), ('Image3', None), ('position_1x', 0), ('position_1y', 0.0), ('position_2x', None), ('position_2y', None)])
20.4521 	EXP 	text: autoDraw = False
20.4521 	EXP 	instructions_text2: autoDraw = False
20.4521 	EXP 	image1: autoDraw = False
20.4521 	EXP 	image2: autoDraw = False
20.4521 	EXP 	text: color = 'black (named)'
20.4521 	EXP 	text: pos = array([0., 0.])
20.4521 	EXP 	text: text = "When you're ready to start the game, press space!"
20.4521 	EXP 	text: font = 'Helvetica'
20.4521 	EXP 	text: height = 0.03
20.4521 	EXP 	instructions_text2: color = 'black (named)'
20.4521 	EXP 	instructions_text2: pos = array([nan, nan])
20.4521 	EXP 	instructions_text2: text = 'Press space to continue!'
20.4521 	EXP 	instructions_text2: font = 'Helvetica'
20.4521 	EXP 	instructions_text2: height = 0.03
20.5014 	EXP 	text: autoDraw = True
20.5014 	EXP 	instructions_text2: autoDraw = True
20.5014 	EXP 	image1: autoDraw = True
20.5014 	EXP 	image2: autoDraw = True
20.5014 	EXP 	text: text = "When you're ready to start the game, press space!"
20.5014 	EXP 	instructions_text2: text = 'Press space to continue!'
21.1963 	EXP 	Imported intentional_encoding.xlsx as conditions, 12 conditions, 4 params
21.1965 	EXP 	Created sequence: sequential, trialTypes=12, nReps=2, seed=None
21.1969 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial', 1), ('image_a', 'images/flipflopsBlue.png'), ('image_b', 'images/amy_poehler_c.jpg'), ('category_b', 'face')])
21.2059 	DATA 	Keypress: space
21.2182 	EXP 	text: autoDraw = False
21.2182 	EXP 	instructions_text2: autoDraw = False
21.2182 	EXP 	image1: autoDraw = False
21.2182 	EXP 	image2: autoDraw = False
21.2182 	EXP 	b_image: image = 'images/amy_poehler_c.jpg'
21.2684 	EXP 	a_image: autoDraw = True
21.2684 	EXP 	b_image: autoDraw = True
21.2684 	EXP 	text_12: autoDraw = True
21.3024 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial', 2), ('image_a', 'images/bag_gift.png'), ('image_b', 'images/bill_gates_a.jpg'), ('category_b', 'face')])
21.3239 	EXP 	a_image: autoDraw = False
21.3239 	EXP 	b_image: autoDraw = False
21.3239 	EXP 	text_12: autoDraw = False
21.3239 	EXP 	b_image: image = 'images/bill_gates_a.jpg'
21.3684 	EXP 	a_image: autoDraw = True
21.3684 	EXP 	b_image: autoDraw = True
21.3684 	EXP 	text_12: autoDraw = True
21.3940 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial', 3), ('image_a', 'images/ball_8.png'), ('image_b', 'images/courtney_cox_c.jpg'), ('category_b', 'face')])
21.4186 	EXP 	a_image: autoDraw = False
21.4186 	EXP 	b_image: autoDraw = False
21.4186 	EXP 	text_12: autoDraw = False
21.4186 	EXP 	b_image: image = 'images/courtney_cox_c.jpg'
21.4598 	EXP 	a_image: autoDraw = True
21.4598 	EXP 	b_image: autoDraw = True
21.4598 	EXP 	text_12: autoDraw = True
21.5110 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial', 4), ('image_a', 'images/ball_baseball.png'), ('image_b', 'images/dakota_fanning_c.jpg'), ('category_b', 'face')])
21.5356 	EXP 	a_image: autoDraw = False
21.5356 	EXP 	b_image: autoDraw = False
21.5356 	EXP 	text_12: autoDraw = False
21.5356 	EXP 	b_image: image = 'images/dakota_fanning_c.jpg'
21.5749 	EXP 	a_image: autoDraw = True
21.5749 	EXP 	b_image: autoDraw = True
21.5749 	EXP 	text_12: autoDraw = True
21.6029 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial', 5), ('image_a', 'images/balloon.jpg'), ('image_b', 'images/drew_barrymore_c.jpg'), ('category_b', 'face')])
21.6227 	EXP 	a_image: autoDraw = False
21.6227 	EXP 	b_image: autoDraw = False
21.6227 	EXP 	text_12: autoDraw = False
21.6227 	EXP 	b_image: image = 'images/drew_barrymore_c.jpg'
21.6567 	EXP 	a_image: autoDraw = True
21.6567 	EXP 	b_image: autoDraw = True
21.6567 	EXP 	text_12: autoDraw = True
21.7056 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial', 6), ('image_a', 'images/bandage.jpg'), ('image_b', 'images/ellen_degeneres_b.jpg'), ('category_b', 'face')])
21.7353 	EXP 	a_image: autoDraw = False
21.7353 	EXP 	b_image: autoDraw = False
21.7353 	EXP 	text_12: autoDraw = False
21.7353 	EXP 	b_image: image = 'images/ellen_degeneres_b.jpg'
21.7854 	EXP 	a_image: autoDraw = True
21.7854 	EXP 	b_image: autoDraw = True
21.7854 	EXP 	text_12: autoDraw = True
21.8197 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial', 7), ('image_a', 'images/barrel.jpg'), ('image_b', 'images/emma_stone.jpg'), ('category_b', 'face')])
21.8518 	EXP 	a_image: autoDraw = False
21.8518 	EXP 	b_image: autoDraw = False
21.8518 	EXP 	text_12: autoDraw = False
21.8518 	EXP 	b_image: image = 'images/emma_stone.jpg'
21.9013 	EXP 	a_image: autoDraw = True
21.9013 	EXP 	b_image: autoDraw = True
21.9013 	EXP 	text_12: autoDraw = True
21.9023 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial', 8), ('image_a', 'images/bathrobe.png'), ('image_b', 'images/emma_watson.jpg'), ('category_b', 'face')])
21.9227 	EXP 	a_image: autoDraw = False
21.9227 	EXP 	b_image: autoDraw = False
21.9227 	EXP 	text_12: autoDraw = False
21.9227 	EXP 	b_image: image = 'images/emma_watson.jpg'
21.9560 	EXP 	a_image: autoDraw = True
21.9560 	EXP 	b_image: autoDraw = True
21.9560 	EXP 	text_12: autoDraw = True
22.0022 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial', 9), ('image_a', 'images/beetle.png'), ('image_b', 'images/george_clooney_a.jpg'), ('category_b', 'face')])
22.0199 	EXP 	a_image: autoDraw = False
22.0199 	EXP 	b_image: autoDraw = False
22.0199 	EXP 	text_12: autoDraw = False
22.0199 	EXP 	b_image: image = 'images/george_clooney_a.jpg'
22.0560 	EXP 	a_image: autoDraw = True
22.0560 	EXP 	b_image: autoDraw = True
22.0560 	EXP 	text_12: autoDraw = True
22.1049 	EXP 	New trial (rep=0, index=9): OrderedDict([('trial', 10), ('image_a', 'images/bench_park.png'), ('image_b', 'images/gwen_stefani_c.jpg'), ('category_b', 'face')])
22.1251 	EXP 	a_image: autoDraw = False
22.1251 	EXP 	b_image: autoDraw = False
22.1251 	EXP 	text_12: autoDraw = False
22.1251 	EXP 	b_image: image = 'images/gwen_stefani_c.jpg'
22.1766 	EXP 	a_image: autoDraw = True
22.1766 	EXP 	b_image: autoDraw = True
22.1766 	EXP 	text_12: autoDraw = True
22.2020 	EXP 	New trial (rep=0, index=10): OrderedDict([('trial', 11), ('image_a', 'images/bib.png'), ('image_b', 'images/hillary_clinton_a.jpg'), ('category_b', 'face')])
22.2209 	EXP 	a_image: autoDraw = False
22.2209 	EXP 	b_image: autoDraw = False
22.2209 	EXP 	text_12: autoDraw = False
22.2209 	EXP 	b_image: image = 'images/hillary_clinton_a.jpg'
22.2678 	EXP 	a_image: autoDraw = True
22.2678 	EXP 	b_image: autoDraw = True
22.2678 	EXP 	text_12: autoDraw = True
